repeat,alpha_idx,ccp_alpha,fold,n_val,n_leaves_val,pairs_val,sep_val,skipped,a_eff,mae_val
0,0,0.0,0,37,16.0,2,0.30032936699784635,False,0.0,0.4296751634158763
0,0,0.0,1,37,16.0,3,3.6547802463136816,False,0.0,0.3221321237435694
0,0,0.0,2,37,16.0,1,0.0,False,0.0,0.34104271816455695
0,0,0.0,CV-agg,111,16.0,6,0.30032936699784635,False,,0.3642833351080009
0,1,9.34664955594077e-05,0,37,15.0,3,2.495444196463851,False,9.34664955594077e-05,0.41600447477132263
0,1,9.34664955594077e-05,1,37,16.0,3,3.6547802463136816,False,9.34664955594077e-05,0.3221321237435694
0,1,9.34664955594077e-05,2,37,16.0,1,0.0,False,9.34664955594077e-05,0.34104271816455695
0,1,9.34664955594077e-05,CV-agg,111,15.666666666666666,7,2.495444196463851,False,,0.35972643889314965
0,2,0.0005029802856482057,0,37,15.0,3,2.495444196463851,False,0.0005029802856482057,0.41600447477132263
0,2,0.0005029802856482057,1,37,15.0,2,4.991294056179396,False,0.0005029802856482057,0.3224008185278066
0,2,0.0005029802856482057,2,37,16.0,1,0.0,False,0.0005029802856482057,0.34131141294879414
0,2,0.0005029802856482057,CV-agg,111,15.333333333333334,6,2.495444196463851,False,,0.3599055687493078
0,3,0.0005032354677669488,0,37,15.0,3,2.495444196463851,False,0.0005032354677669488,0.41600447477132263
0,3,0.0005032354677669488,1,37,15.0,2,4.991294056179396,False,0.0005032354677669488,0.3224008185278066
0,3,0.0005032354677669488,2,37,16.0,1,0.0,False,0.0005032354677669488,0.34131141294879414
0,3,0.0005032354677669488,CV-agg,111,15.333333333333334,6,2.495444196463851,False,,0.3599055687493078
0,4,0.0005266020916568084,0,37,15.0,3,2.495444196463851,False,0.0005266020916568084,0.41600447477132263
0,4,0.0005266020916568084,1,37,15.0,2,4.991294056179396,False,0.0005266020916568084,0.3224008185278066
0,4,0.0005266020916568084,2,37,16.0,1,0.0,False,0.0005266020916568084,0.34131141294879414
0,4,0.0005266020916568084,CV-agg,111,15.333333333333334,6,2.495444196463851,False,,0.3599055687493078
0,5,0.0005928003958460045,0,37,15.0,3,2.495444196463851,False,0.0005928003958460045,0.41600447477132263
0,5,0.0005928003958460045,1,37,15.0,2,4.991294056179396,False,0.0005928003958460045,0.3224008185278066
0,5,0.0005928003958460045,2,37,16.0,1,0.0,False,0.0005928003958460045,0.34131141294879414
0,5,0.0005928003958460045,CV-agg,111,15.333333333333334,6,2.495444196463851,False,,0.3599055687493078
0,6,0.0006823653239250629,0,37,15.0,3,2.495444196463851,False,0.0006823653239250629,0.41600447477132263
0,6,0.0006823653239250629,1,37,15.0,2,4.991294056179396,False,0.0006823653239250629,0.3224008185278066
0,6,0.0006823653239250629,2,37,16.0,1,0.0,False,0.0006823653239250629,0.34131141294879414
0,6,0.0006823653239250629,CV-agg,111,15.333333333333334,6,2.495444196463851,False,,0.3599055687493078
0,7,0.0009591606313463304,0,37,14.0,3,2.495444196463851,False,0.0009591606313463304,0.4172786203048684
0,7,0.0009591606313463304,1,37,14.0,2,4.991294056179396,False,0.0009591606313463304,0.31974021741725456
0,7,0.0009591606313463304,2,37,14.0,1,0.0,False,0.0009591606313463304,0.34241145927816247
0,7,0.0009591606313463304,CV-agg,111,14.0,6,2.495444196463851,False,,0.3598100990000951
0,8,0.001565670488684166,0,37,13.0,3,2.495444196463851,False,0.001565670488684166,0.4206036938528948
0,8,0.001565670488684166,1,37,14.0,2,4.991294056179396,False,0.001565670488684166,0.31974021741725456
0,8,0.001565670488684166,2,37,14.0,1,0.0,False,0.001565670488684166,0.34241145927816247
0,8,0.001565670488684166,CV-agg,111,13.666666666666666,6,2.495444196463851,False,,0.3609184568494373
0,9,0.0027588823613535827,0,37,12.0,4,3.3434847829822805,False,0.0027588823613535827,0.41535091940792307
0,9,0.0027588823613535827,1,37,14.0,2,4.991294056179396,False,0.0027588823613535827,0.31974021741725456
0,9,0.0027588823613535827,2,37,14.0,1,0.0,False,0.0027588823613535827,0.34138237840507546
0,9,0.0027588823613535827,CV-agg,111,13.333333333333334,7,3.3434847829822805,False,,0.35882450507675107
0,10,0.0027703730056970813,0,37,12.0,4,3.3434847829822805,False,0.0027703730056970813,0.41535091940792307
0,10,0.0027703730056970813,1,37,14.0,2,4.991294056179396,False,0.0027703730056970813,0.31974021741725456
0,10,0.0027703730056970813,2,37,14.0,1,0.0,False,0.0027703730056970813,0.34138237840507546
0,10,0.0027703730056970813,CV-agg,111,13.333333333333334,7,3.3434847829822805,False,,0.35882450507675107
0,11,0.003035166222453896,0,37,12.0,4,3.3434847829822805,False,0.003035166222453896,0.41535091940792307
0,11,0.003035166222453896,1,37,14.0,2,4.991294056179396,False,0.003035166222453896,0.3175461404571509
0,11,0.003035166222453896,2,37,14.0,1,0.0,False,0.003035166222453896,0.34138237840507546
0,11,0.003035166222453896,CV-agg,111,13.333333333333334,7,3.3434847829822805,False,,0.35809314609004983
0,12,0.0032308081600254668,0,37,12.0,4,3.3434847829822805,False,0.0032308081600254668,0.41535091940792307
0,12,0.0032308081600254668,1,37,14.0,2,4.991294056179396,False,0.0032308081600254668,0.3175461404571509
0,12,0.0032308081600254668,2,37,14.0,1,0.0,False,0.0032308081600254668,0.34138237840507546
0,12,0.0032308081600254668,CV-agg,111,13.333333333333334,7,3.3434847829822805,False,,0.35809314609004983
0,13,0.008307239653768188,0,37,10.0,3,3.5527307789752416,False,0.008307239653768188,0.3744612644525849
0,13,0.008307239653768188,1,37,12.0,2,4.215194951362738,False,0.008307239653768188,0.3021570304132621
0,13,0.008307239653768188,2,37,13.0,2,6.826438925608461,False,0.008307239653768188,0.3446826838309816
0,13,0.008307239653768188,CV-agg,111,11.666666666666666,7,4.215194951362738,False,,0.3404336595656095
0,14,0.00830723965376822,0,37,10.0,3,3.5527307789752416,False,0.00830723965376822,0.3744612644525849
0,14,0.00830723965376822,1,37,12.0,2,4.215194951362738,False,0.00830723965376822,0.3021570304132621
0,14,0.00830723965376822,2,37,13.0,2,6.826438925608461,False,0.00830723965376822,0.3446826838309816
0,14,0.00830723965376822,CV-agg,111,11.666666666666666,7,4.215194951362738,False,,0.3404336595656095
0,15,0.008307239653768237,0,37,10.0,3,3.5527307789752416,False,0.008307239653768237,0.3744612644525849
0,15,0.008307239653768237,1,37,12.0,2,4.215194951362738,False,0.008307239653768237,0.3021570304132621
0,15,0.008307239653768237,2,37,13.0,2,6.826438925608461,False,0.008307239653768237,0.3446826838309816
0,15,0.008307239653768237,CV-agg,111,11.666666666666666,7,4.215194951362738,False,,0.3404336595656095
0,16,0.015231365149792425,0,37,10.0,3,3.5527307789752416,False,0.015231365149792425,0.3744612644525849
0,16,0.015231365149792425,1,37,11.0,3,4.308021716016872,False,0.015231365149792425,0.3337385871057696
0,16,0.015231365149792425,2,37,11.0,2,3.505381066398826,False,0.015231365149792425,0.32928865522821654
0,16,0.015231365149792425,CV-agg,111,10.666666666666666,8,3.5527307789752416,False,,0.34582950226219034
0,17,0.01742684329609869,0,37,10.0,3,3.5527307789752416,False,0.01742684329609869,0.3744612644525849
0,17,0.01742684329609869,1,37,11.0,3,4.308021716016872,False,0.01742684329609869,0.3337385871057696
0,17,0.01742684329609869,2,37,11.0,2,3.505381066398826,False,0.01742684329609869,0.32928865522821654
0,17,0.01742684329609869,CV-agg,111,10.666666666666666,8,3.5527307789752416,False,,0.34582950226219034
0,18,0.01837427562642599,0,37,10.0,3,3.5527307789752416,False,0.01837427562642599,0.3744612644525849
0,18,0.01837427562642599,1,37,11.0,3,4.308021716016872,False,0.01837427562642599,0.3337385871057696
0,18,0.01837427562642599,2,37,11.0,2,3.505381066398826,False,0.01837427562642599,0.32928865522821654
0,18,0.01837427562642599,CV-agg,111,10.666666666666666,8,3.5527307789752416,False,,0.34582950226219034
0,19,0.01987690846777862,0,37,10.0,3,3.5527307789752416,False,0.01987690846777862,0.3744612644525849
0,19,0.01987690846777862,1,37,10.0,4,4.8992018780642415,False,0.01987690846777862,0.2958911569581133
0,19,0.01987690846777862,2,37,11.0,2,3.505381066398826,False,0.01987690846777862,0.32928865522821654
0,19,0.01987690846777862,CV-agg,111,10.333333333333334,9,3.5527307789752416,False,,0.3332136922129716
0,20,0.03621312654948432,0,37,9.0,4,2.859358714095179,False,0.03621312654948432,0.3505257854313401
0,20,0.03621312654948432,1,37,8.0,4,4.1954834331327735,False,0.03621312654948432,0.34913767581433447
0,20,0.03621312654948432,2,37,10.0,2,3.505381066398826,False,0.03621312654948432,0.3804180487200045
0,20,0.03621312654948432,CV-agg,111,9.0,10,3.505381066398826,False,,0.36002716998855977
0,21,0.03840928915646666,0,37,9.0,4,2.859358714095179,False,0.03840928915646666,0.3505257854313401
0,21,0.03840928915646666,1,37,8.0,4,4.1954834331327735,False,0.03840928915646666,0.34913767581433447
0,21,0.03840928915646666,2,37,8.0,2,2.3844149530057583,False,0.03840928915646666,0.4989390183076344
0,21,0.03840928915646666,CV-agg,111,8.333333333333334,10,2.859358714095179,False,,0.39953415985110297
0,22,0.05271160266875703,0,37,7.0,3,3.317469198252993,False,0.05271160266875703,0.39996801181752395
0,22,0.05271160266875703,1,37,7.0,4,4.602578324463554,False,0.05271160266875703,0.3688858714424597
0,22,0.05271160266875703,2,37,6.0,5,4.0275161898917675,False,0.05271160266875703,0.5694258224910802
0,22,0.05271160266875703,CV-agg,111,6.666666666666667,12,4.0275161898917675,False,,0.4460932352503546
0,23,0.06468219907521024,0,37,5.0,3,3.903995577482754,False,0.06468219907521024,0.5118115634193895
0,23,0.06468219907521024,1,37,6.0,5,3.801262751141936,False,0.06468219907521024,0.40496895172342945
0,23,0.06468219907521024,2,37,5.0,4,3.609502150059812,False,0.06468219907521024,0.5282835998379571
0,23,0.06468219907521024,CV-agg,111,5.333333333333333,12,3.801262751141936,False,,0.4816880383269254
0,24,0.138087725166263,0,37,4.0,2,3.252610424431193,False,0.138087725166263,0.7840296380183084
0,24,0.138087725166263,1,37,5.0,4,3.7593804308453795,False,0.138087725166263,0.45739529850983746
0,24,0.138087725166263,2,37,4.0,3,3.365517739276113,False,0.138087725166263,0.7614753604533998
0,24,0.138087725166263,CV-agg,111,4.333333333333333,9,3.365517739276113,False,,0.6676334323271819
0,25,0.15891444472719102,0,37,3.0,2,3.2964378842205515,False,0.15891444472719102,0.8841068139422159
0,25,0.15891444472719102,1,37,5.0,4,3.7593804308453795,False,0.15891444472719102,0.45739529850983746
0,25,0.15891444472719102,2,37,4.0,3,3.365517739276113,False,0.15891444472719102,0.7614753604533998
0,25,0.15891444472719102,CV-agg,111,4.0,9,3.365517739276113,False,,0.7009924909684844
0,26,0.4401082461534582,0,37,2.0,1,3.285602479161862,False,0.4401082461534582,1.3724734001854038
0,26,0.4401082461534582,1,37,3.0,2,4.545685416942495,False,0.4401082461534582,0.6654084835939682
0,26,0.4401082461534582,2,37,3.0,2,4.634067861024075,False,0.4401082461534582,0.7879009688984319
0,26,0.4401082461534582,CV-agg,111,2.6666666666666665,5,4.545685416942495,False,,0.9419276175592679
0,27,1.375829936025663,0,37,2.0,1,3.285602479161862,False,1.375829936025663,1.3724734001854038
0,27,1.375829936025663,1,37,1.0,0,,True,1.375829936025663,2.530221680366401
0,27,1.375829936025663,2,37,1.0,0,,True,1.375829936025663,3.3355919990795284
0,27,1.375829936025663,CV-agg,111,2.0,1,3.285602479161862,True,,2.412762359877111
1,0,0.0,0,37,17.0,0,0.0,False,0.0,0.41214256134420585
1,0,0.0,1,37,17.0,4,5.00188025782196,False,0.0,0.45945821758844196
1,0,0.0,2,37,17.0,2,12.021576330720626,False,0.0,0.3131937985734373
1,0,0.0,CV-agg,111,17.0,6,5.00188025782196,False,,0.3949315258353617
1,1,9.34664955594077e-05,0,37,17.0,0,0.0,False,9.34664955594077e-05,0.41214256134420585
1,1,9.34664955594077e-05,1,37,17.0,4,5.00188025782196,False,9.34664955594077e-05,0.45945821758844196
1,1,9.34664955594077e-05,2,37,17.0,2,12.021576330720626,False,9.34664955594077e-05,0.3131937985734373
1,1,9.34664955594077e-05,CV-agg,111,17.0,6,5.00188025782196,False,,0.3949315258353617
1,2,0.0005029802856482057,0,37,17.0,0,0.0,False,0.0005029802856482057,0.41214256134420585
1,2,0.0005029802856482057,1,37,16.0,4,5.00188025782196,False,0.0005029802856482057,0.45972691237267904
1,2,0.0005029802856482057,2,37,17.0,2,12.021576330720626,False,0.0005029802856482057,0.3121672427382332
1,2,0.0005029802856482057,CV-agg,111,16.666666666666668,6,5.00188025782196,False,,0.3946789054850394
1,3,0.0005032354677669488,0,37,17.0,0,0.0,False,0.0005032354677669488,0.41214256134420585
1,3,0.0005032354677669488,1,37,16.0,4,5.00188025782196,False,0.0005032354677669488,0.45972691237267904
1,3,0.0005032354677669488,2,37,17.0,2,12.021576330720626,False,0.0005032354677669488,0.3121672427382332
1,3,0.0005032354677669488,CV-agg,111,16.666666666666668,6,5.00188025782196,False,,0.3946789054850394
1,4,0.0005266020916568084,0,37,17.0,0,0.0,False,0.0005266020916568084,0.41214256134420585
1,4,0.0005266020916568084,1,37,16.0,4,5.00188025782196,False,0.0005266020916568084,0.45972691237267904
1,4,0.0005266020916568084,2,37,17.0,2,12.021576330720626,False,0.0005266020916568084,0.3121672427382332
1,4,0.0005266020916568084,CV-agg,111,16.666666666666668,6,5.00188025782196,False,,0.3946789054850394
1,5,0.0005928003958460045,0,37,17.0,0,0.0,False,0.0005928003958460045,0.41214256134420585
1,5,0.0005928003958460045,1,37,16.0,4,5.00188025782196,False,0.0005928003958460045,0.45972691237267904
1,5,0.0005928003958460045,2,37,17.0,2,12.021576330720626,False,0.0005928003958460045,0.3121672427382332
1,5,0.0005928003958460045,CV-agg,111,16.666666666666668,6,5.00188025782196,False,,0.3946789054850394
1,6,0.0006823653239250629,0,37,17.0,0,0.0,False,0.0006823653239250629,0.41214256134420585
1,6,0.0006823653239250629,1,37,16.0,4,5.00188025782196,False,0.0006823653239250629,0.45972691237267904
1,6,0.0006823653239250629,2,37,17.0,2,12.021576330720626,False,0.0006823653239250629,0.3121672427382332
1,6,0.0006823653239250629,CV-agg,111,16.666666666666668,6,5.00188025782196,False,,0.3946789054850394
1,7,0.0009591606313463304,0,37,15.0,1,1.579459661489747,False,0.0009591606313463304,0.41338270737865784
1,7,0.0009591606313463304,1,37,15.0,4,5.00188025782196,False,0.0009591606313463304,0.4582873058410478
1,7,0.0009591606313463304,2,37,17.0,2,12.021576330720626,False,0.0009591606313463304,0.3121672427382332
1,7,0.0009591606313463304,CV-agg,111,15.666666666666666,7,5.00188025782196,False,,0.3946124186526463
1,8,0.001565670488684166,0,37,14.0,1,1.8097349787173767,False,0.001565670488684166,0.4161582935613981
1,8,0.001565670488684166,1,37,14.0,4,5.586892951471992,False,0.001565670488684166,0.4593112366001135
1,8,0.001565670488684166,2,37,16.0,2,10.426023752467257,False,0.001565670488684166,0.31175156696566764
1,8,0.001565670488684166,CV-agg,111,14.666666666666666,7,5.586892951471992,False,,0.39574036570905974
1,9,0.0027588823613535827,0,37,12.0,2,1.7698855688135826,False,0.0027588823613535827,0.41347302436698136
1,9,0.0027588823613535827,1,37,14.0,4,5.586892951471992,False,0.0027588823613535827,0.4593112366001135
1,9,0.0027588823613535827,2,37,16.0,2,10.426023752467257,False,0.0027588823613535827,0.3105936715876615
1,9,0.0027588823613535827,CV-agg,111,14.0,8,5.586892951471992,False,,0.3944593108515855
1,10,0.0027703730056970813,0,37,12.0,2,1.7698855688135826,False,0.0027703730056970813,0.41347302436698136
1,10,0.0027703730056970813,1,37,14.0,4,5.586892951471992,False,0.0027703730056970813,0.4593112366001135
1,10,0.0027703730056970813,2,37,16.0,2,10.426023752467257,False,0.0027703730056970813,0.3105936715876615
1,10,0.0027703730056970813,CV-agg,111,14.0,8,5.586892951471992,False,,0.3944593108515855
1,11,0.003035166222453896,0,37,12.0,2,1.7698855688135826,False,0.003035166222453896,0.41347302436698136
1,11,0.003035166222453896,1,37,14.0,4,5.586892951471992,False,0.003035166222453896,0.4593112366001135
1,11,0.003035166222453896,2,37,16.0,2,10.426023752467257,False,0.003035166222453896,0.3105936715876615
1,11,0.003035166222453896,CV-agg,111,14.0,8,5.586892951471992,False,,0.3944593108515855
1,12,0.0032308081600254668,0,37,12.0,2,1.7698855688135826,False,0.0032308081600254668,0.41347302436698136
1,12,0.0032308081600254668,1,37,14.0,4,5.586892951471992,False,0.0032308081600254668,0.4593112366001135
1,12,0.0032308081600254668,2,37,16.0,2,10.426023752467257,False,0.0032308081600254668,0.3105936715876615
1,12,0.0032308081600254668,CV-agg,111,14.0,8,5.586892951471992,False,,0.3944593108515855
1,13,0.008307239653768188,0,37,12.0,2,1.7698855688135826,False,0.008307239653768188,0.41347302436698136
1,13,0.008307239653768188,1,37,9.0,2,5.923518088046171,False,0.008307239653768188,0.4404676381352958
1,13,0.008307239653768188,2,37,13.0,2,8.805365524175462,False,0.008307239653768188,0.3087346508746458
1,13,0.008307239653768188,CV-agg,111,11.333333333333334,6,5.923518088046171,False,,0.3875584377923077
1,14,0.00830723965376822,0,37,12.0,2,1.7698855688135826,False,0.00830723965376822,0.41347302436698136
1,14,0.00830723965376822,1,37,9.0,2,5.923518088046171,False,0.00830723965376822,0.4404676381352958
1,14,0.00830723965376822,2,37,13.0,2,8.805365524175462,False,0.00830723965376822,0.3087346508746458
1,14,0.00830723965376822,CV-agg,111,11.333333333333334,6,5.923518088046171,False,,0.3875584377923077
1,15,0.008307239653768237,0,37,12.0,2,1.7698855688135826,False,0.008307239653768237,0.41347302436698136
1,15,0.008307239653768237,1,37,9.0,2,5.923518088046171,False,0.008307239653768237,0.4404676381352958
1,15,0.008307239653768237,2,37,13.0,2,8.805365524175462,False,0.008307239653768237,0.3087346508746458
1,15,0.008307239653768237,CV-agg,111,11.333333333333334,6,5.923518088046171,False,,0.3875584377923077
1,16,0.015231365149792425,0,37,10.0,3,3.184756858919586,False,0.015231365149792425,0.39300603114852767
1,16,0.015231365149792425,1,37,9.0,2,5.923518088046171,False,0.015231365149792425,0.4404676381352958
1,16,0.015231365149792425,2,37,13.0,2,8.805365524175462,False,0.015231365149792425,0.3087346508746458
1,16,0.015231365149792425,CV-agg,111,10.666666666666666,7,5.923518088046171,False,,0.3807361067194898
1,17,0.01742684329609869,0,37,10.0,3,3.184756858919586,False,0.01742684329609869,0.39300603114852767
1,17,0.01742684329609869,1,37,9.0,2,5.923518088046171,False,0.01742684329609869,0.4404676381352958
1,17,0.01742684329609869,2,37,11.0,4,8.030783191283913,False,0.01742684329609869,0.3139893131511829
1,17,0.01742684329609869,CV-agg,111,10.0,9,5.923518088046171,False,,0.3824876608116688
1,18,0.01837427562642599,0,37,9.0,3,3.1557061534919018,False,0.01837427562642599,0.35773640162649295
