repeat,alpha_idx,ccp_alpha,fold,n_val,n_leaves_val,pairs_val,sep_val,skipped,a_eff,mae_val
1,18,0.01837427562642599,1,37,9.0,2,5.923518088046171,False,0.01837427562642599,0.4404676381352958
1,18,0.01837427562642599,2,37,11.0,4,8.030783191283913,False,0.01837427562642599,0.3139893131511829
1,18,0.01837427562642599,CV-agg,111,9.666666666666666,9,5.923518088046171,False,,0.3707311176376572
1,19,0.01987690846777862,0,37,9.0,3,3.1557061534919018,False,0.01987690846777862,0.35773640162649295
1,19,0.01987690846777862,1,37,9.0,2,5.923518088046171,False,0.01987690846777862,0.4404676381352958
1,19,0.01987690846777862,2,37,10.0,6,9.018493141497263,False,0.01987690846777862,0.27594576707143315
1,19,0.01987690846777862,CV-agg,111,9.333333333333334,11,5.923518088046171,False,,0.35804993561107396
1,20,0.03621312654948432,0,37,6.0,3,4.114367423201507,False,0.03621312654948432,0.47845940122868313
1,20,0.03621312654948432,1,37,9.0,2,5.923518088046171,False,0.03621312654948432,0.4054435048621477
1,20,0.03621312654948432,2,37,8.0,5,7.201197089802839,False,0.03621312654948432,0.2810685955645432
1,20,0.03621312654948432,CV-agg,111,7.666666666666667,10,5.923518088046171,False,,0.3883238338851247
1,21,0.03840928915646666,0,37,6.0,3,4.114367423201507,False,0.03840928915646666,0.47845940122868313
1,21,0.03840928915646666,1,37,8.0,3,4.722790059721926,False,0.03840928915646666,0.44006894842873545
1,21,0.03840928915646666,2,37,7.0,6,6.748029382195865,False,0.03840928915646666,0.3141843327278303
1,21,0.03840928915646666,CV-agg,111,7.0,12,4.722790059721926,False,,0.41090422746174965
1,22,0.05271160266875703,0,37,6.0,3,4.114367423201507,False,0.05271160266875703,0.47845940122868313
1,22,0.05271160266875703,1,37,6.0,3,3.6751530460183637,False,0.05271160266875703,0.5251197940268205
1,22,0.05271160266875703,2,37,7.0,6,6.748029382195865,False,0.05271160266875703,0.3141843327278303
1,22,0.05271160266875703,CV-agg,111,6.333333333333333,12,4.114367423201507,False,,0.439254509327778
1,23,0.06468219907521024,0,37,6.0,3,4.114367423201507,False,0.06468219907521024,0.48175719807916917
1,23,0.06468219907521024,1,37,6.0,3,3.6751530460183637,False,0.06468219907521024,0.5251197940268205
1,23,0.06468219907521024,2,37,5.0,4,4.167493651746529,False,0.06468219907521024,0.4295437473539086
1,23,0.06468219907521024,CV-agg,111,5.666666666666667,10,4.114367423201507,False,,0.47880691315329943
1,24,0.138087725166263,0,37,4.0,3,3.1059391138245838,False,0.138087725166263,0.6529119068025968
1,24,0.138087725166263,1,37,4.0,3,3.7606681028010622,False,0.138087725166263,0.7251275109768571
1,24,0.138087725166263,2,37,5.0,4,4.167493651746529,False,0.138087725166263,0.4295437473539086
1,24,0.138087725166263,CV-agg,111,4.333333333333333,10,3.7606681028010622,False,,0.6025277217111208
1,25,0.15891444472719102,0,37,4.0,3,3.1059391138245838,False,0.15891444472719102,0.6529119068025968
1,25,0.15891444472719102,1,37,3.0,2,3.9923079576696514,False,0.15891444472719102,0.9072329723917794
1,25,0.15891444472719102,2,37,4.0,3,4.066571090549629,False,0.15891444472719102,0.5404567243979862
1,25,0.15891444472719102,CV-agg,111,3.6666666666666665,8,3.9923079576696514,False,,0.7002005345307876
1,26,0.4401082461534582,0,37,3.0,2,4.015949144425457,False,0.4401082461534582,0.7898101655857449
1,26,0.4401082461534582,1,37,3.0,2,3.9923079576696514,False,0.4401082461534582,0.9072329723917794
1,26,0.4401082461534582,2,37,2.0,1,3.9212697971333315,False,0.4401082461534582,1.2286579778659779
1,26,0.4401082461534582,CV-agg,111,2.6666666666666665,5,3.9923079576696514,False,,0.9752337052811673
1,27,1.375829936025663,0,37,1.0,0,,True,1.375829936025663,2.5251342139840305
1,27,1.375829936025663,1,37,1.0,0,,True,1.375829936025663,2.841107226295826
1,27,1.375829936025663,2,37,2.0,1,3.9212697971333315,False,1.375829936025663,1.2286579778659779
1,27,1.375829936025663,CV-agg,111,2.0,1,3.9212697971333315,True,,2.1982998060486114
2,0,0.0,0,37,19.0,2,0.0,False,0.0,0.4630026931662329
2,0,0.0,1,37,16.0,1,8.877448172997763,False,0.0,0.32438353110704515
2,0,0.0,2,37,15.0,4,1.9853990324537443,False,0.0,0.3088357474959983
2,0,0.0,CV-agg,111,16.666666666666668,7,1.9853990324537443,False,,0.3654073239230921
2,1,9.34664955594077e-05,0,37,19.0,2,0.0,False,9.34664955594077e-05,0.4630026931662329
2,1,9.34664955594077e-05,1,37,16.0,1,8.877448172997763,False,9.34664955594077e-05,0.32438353110704515
2,1,9.34664955594077e-05,2,37,15.0,4,1.9853990324537443,False,9.34664955594077e-05,0.3088357474959983
2,1,9.34664955594077e-05,CV-agg,111,16.666666666666668,7,1.9853990324537443,False,,0.3654073239230921
2,2,0.0005029802856482057,0,37,19.0,2,0.0,False,0.0005029802856482057,0.46327138795047007
2,2,0.0005029802856482057,1,37,16.0,1,8.877448172997763,False,0.0005029802856482057,0.32438353110704515
2,2,0.0005029802856482057,2,37,15.0,4,1.9853990324537443,False,0.0005029802856482057,0.3088357474959983
2,2,0.0005029802856482057,CV-agg,111,16.666666666666668,7,1.9853990324537443,False,,0.36549688885117115
2,3,0.0005032354677669488,0,37,19.0,2,0.0,False,0.0005032354677669488,0.46327138795047007
2,3,0.0005032354677669488,1,37,16.0,1,8.877448172997763,False,0.0005032354677669488,0.32438353110704515
2,3,0.0005032354677669488,2,37,15.0,4,1.9853990324537443,False,0.0005032354677669488,0.3088357474959983
2,3,0.0005032354677669488,CV-agg,111,16.666666666666668,7,1.9853990324537443,False,,0.36549688885117115
2,4,0.0005266020916568084,0,37,19.0,2,0.0,False,0.0005266020916568084,0.46327138795047007
2,4,0.0005266020916568084,1,37,16.0,1,8.877448172997763,False,0.0005266020916568084,0.32438353110704515
2,4,0.0005266020916568084,2,37,15.0,4,1.9853990324537443,False,0.0005266020916568084,0.3088357474959983
2,4,0.0005266020916568084,CV-agg,111,16.666666666666668,7,1.9853990324537443,False,,0.36549688885117115
2,5,0.0005928003958460045,0,37,19.0,2,0.0,False,0.0005928003958460045,0.46327138795047007
2,5,0.0005928003958460045,1,37,16.0,1,8.877448172997763,False,0.0005928003958460045,0.32438353110704515
2,5,0.0005928003958460045,2,37,15.0,4,1.9853990324537443,False,0.0005928003958460045,0.3088357474959983
2,5,0.0005928003958460045,CV-agg,111,16.666666666666668,7,1.9853990324537443,False,,0.36549688885117115
2,6,0.0006823653239250629,0,37,19.0,2,0.0,False,0.0006823653239250629,0.46327138795047007
2,6,0.0006823653239250629,1,37,16.0,1,8.877448172997763,False,0.0006823653239250629,0.32438353110704515
2,6,0.0006823653239250629,2,37,15.0,4,1.9853990324537443,False,0.0006823653239250629,0.3088357474959983
2,6,0.0006823653239250629,CV-agg,111,16.666666666666668,7,1.9853990324537443,False,,0.36549688885117115
2,7,0.0009591606313463304,0,37,19.0,2,0.0,False,0.0009591606313463304,0.46327138795047007
2,7,0.0009591606313463304,1,37,15.0,2,4.747202166757968,False,0.0009591606313463304,0.3258222720540647
2,7,0.0009591606313463304,2,37,14.0,3,3.083483297905499,False,0.0009591606313463304,0.3114421096061729
2,7,0.0009591606313463304,CV-agg,111,16.0,7,3.083483297905499,False,,0.3668452565369026
2,8,0.001565670488684166,0,37,19.0,2,0.0,False,0.001565670488684166,0.4618341234132773
2,8,0.001565670488684166,1,37,15.0,2,4.747202166757968,False,0.001565670488684166,0.3258222720540647
2,8,0.001565670488684166,2,37,13.0,3,3.083483297905499,False,0.001565670488684166,0.3114421096061729
2,8,0.001565670488684166,CV-agg,111,15.666666666666666,7,3.083483297905499,False,,0.3663661683578383
2,9,0.0027588823613535827,0,37,17.0,2,0.0,False,0.0027588823613535827,0.45309828793347373
2,9,0.0027588823613535827,1,37,13.0,2,8.221191385398624,False,0.0027588823613535827,0.335802188065731
2,9,0.0027588823613535827,2,37,12.0,4,2.7986075962481,False,0.0027588823613535827,0.3111734148219357
2,9,0.0027588823613535827,CV-agg,111,14.0,8,2.7986075962481,False,,0.36669129694038016
2,10,0.0027703730056970813,0,37,17.0,2,0.0,False,0.0027703730056970813,0.45309828793347373
2,10,0.0027703730056970813,1,37,13.0,2,8.221191385398624,False,0.0027703730056970813,0.335802188065731
2,10,0.0027703730056970813,2,37,12.0,4,2.7986075962481,False,0.0027703730056970813,0.3111734148219357
2,10,0.0027703730056970813,CV-agg,111,14.0,8,2.7986075962481,False,,0.36669129694038016
2,11,0.003035166222453896,0,37,17.0,2,0.0,False,0.003035166222453896,0.45309828793347373
2,11,0.003035166222453896,1,37,13.0,2,8.221191385398624,False,0.003035166222453896,0.335802188065731
2,11,0.003035166222453896,2,37,12.0,4,2.7986075962481,False,0.003035166222453896,0.3111734148219357
2,11,0.003035166222453896,CV-agg,111,14.0,8,2.7986075962481,False,,0.36669129694038016
2,12,0.0032308081600254668,0,37,17.0,2,0.0,False,0.0032308081600254668,0.45309828793347373
2,12,0.0032308081600254668,1,37,13.0,2,8.221191385398624,False,0.0032308081600254668,0.335802188065731
2,12,0.0032308081600254668,2,37,12.0,4,2.7986075962481,False,0.0032308081600254668,0.3111734148219357
2,12,0.0032308081600254668,CV-agg,111,14.0,8,2.7986075962481,False,,0.36669129694038016
2,13,0.008307239653768188,0,37,14.0,5,10.154116425334527,False,0.008307239653768188,0.45156469899620144
2,13,0.008307239653768188,1,37,13.0,2,8.221191385398624,False,0.008307239653768188,0.3357320881940614
2,13,0.008307239653768188,2,37,10.0,5,3.662731066649633,False,0.008307239653768188,0.3028056549715393
2,13,0.008307239653768188,CV-agg,111,12.333333333333334,12,8.221191385398624,False,,0.3633674807206007
2,14,0.00830723965376822,0,37,14.0,5,10.154116425334527,False,0.00830723965376822,0.45156469899620144
2,14,0.00830723965376822,1,37,13.0,2,8.221191385398624,False,0.00830723965376822,0.3357320881940614
2,14,0.00830723965376822,2,37,10.0,5,3.662731066649633,False,0.00830723965376822,0.3028056549715393
2,14,0.00830723965376822,CV-agg,111,12.333333333333334,12,8.221191385398624,False,,0.3633674807206007
2,15,0.008307239653768237,0,37,14.0,5,10.154116425334527,False,0.008307239653768237,0.45156469899620144
2,15,0.008307239653768237,1,37,13.0,2,8.221191385398624,False,0.008307239653768237,0.3357320881940614
2,15,0.008307239653768237,2,37,10.0,5,3.662731066649633,False,0.008307239653768237,0.3028056549715393
2,15,0.008307239653768237,CV-agg,111,12.333333333333334,12,8.221191385398624,False,,0.3633674807206007
2,16,0.015231365149792425,0,37,9.0,8,4.5614497250056605,False,0.015231365149792425,0.42358605611079647
2,16,0.015231365149792425,1,37,11.0,3,6.72455836707492,False,0.015231365149792425,0.39786941573043516
2,16,0.015231365149792425,2,37,9.0,4,4.071602057134734,False,0.015231365149792425,0.3314671690796741
2,16,0.015231365149792425,CV-agg,111,9.666666666666666,15,4.5614497250056605,False,,0.38430754697363523
2,17,0.01742684329609869,0,37,9.0,8,4.5614497250056605,False,0.01742684329609869,0.42358605611079647
2,17,0.01742684329609869,1,37,11.0,3,6.72455836707492,False,0.01742684329609869,0.39786941573043516
2,17,0.01742684329609869,2,37,9.0,4,4.071602057134734,False,0.01742684329609869,0.3314671690796741
2,17,0.01742684329609869,CV-agg,111,9.666666666666666,15,4.5614497250056605,False,,0.38430754697363523
2,18,0.01837427562642599,0,37,9.0,8,4.5614497250056605,False,0.01837427562642599,0.42358605611079647
2,18,0.01837427562642599,1,37,11.0,3,6.72455836707492,False,0.01837427562642599,0.39786941573043516
2,18,0.01837427562642599,2,37,9.0,4,4.071602057134734,False,0.01837427562642599,0.3488652543104288
2,18,0.01837427562642599,CV-agg,111,9.666666666666666,15,4.5614497250056605,False,,0.39010690871722015
2,19,0.01987690846777862,0,37,9.0,8,4.5614497250056605,False,0.01987690846777862,0.42358605611079647
2,19,0.01987690846777862,1,37,10.0,2,6.72455836707492,False,0.01987690846777862,0.3594165435346812
2,19,0.01987690846777862,2,37,8.0,5,3.6576088285055226,False,0.01987690846777862,0.3110178241627725
2,19,0.01987690846777862,CV-agg,111,9.0,15,4.5614497250056605,False,,0.36467347460275007
2,20,0.03621312654948432,0,37,8.0,7,4.104901086589973,False,0.03621312654948432,0.47639603953172205
2,20,0.03621312654948432,1,37,10.0,2,6.72455836707492,False,0.03621312654948432,0.3594165435346812
2,20,0.03621312654948432,2,37,8.0,5,3.6576088285055226,False,0.03621312654948432,0.3190497112149709
2,20,0.03621312654948432,CV-agg,111,8.666666666666666,14,4.104901086589973,False,,0.3849540980937914
2,21,0.03840928915646666,0,37,8.0,7,4.104901086589973,False,0.03840928915646666,0.47639603953172205
2,21,0.03840928915646666,1,37,10.0,2,6.72455836707492,False,0.03840928915646666,0.3594165435346812
2,21,0.03840928915646666,2,37,7.0,6,3.8550759881574606,False,0.03840928915646666,0.3522355482499275
2,21,0.03840928915646666,CV-agg,111,8.333333333333334,15,4.104901086589973,False,,0.39601604377211025
2,22,0.05271160266875703,0,37,6.0,5,3.101017866098664,False,0.05271160266875703,0.5590867254965693
2,22,0.05271160266875703,1,37,5.0,4,4.603355085712751,False,0.05271160266875703,0.4716780440746066
2,22,0.05271160266875703,2,37,7.0,6,3.8550759881574606,False,0.05271160266875703,0.3522355482499275
2,22,0.05271160266875703,CV-agg,111,6.0,15,3.8550759881574606,False,,0.46100010594036783
2,23,0.06468219907521024,0,37,5.0,4,3.0884782472199896,False,0.06468219907521024,0.6362389134941314
2,23,0.06468219907521024,1,37,5.0,4,4.603355085712751,False,0.06468219907521024,0.4716780440746066
2,23,0.06468219907521024,2,37,6.0,5,3.300505960459445,False,0.06468219907521024,0.39658891852912587
2,23,0.06468219907521024,CV-agg,111,5.333333333333333,13,3.300505960459445,False,,0.5015019586992879
2,24,0.138087725166263,0,37,5.0,4,3.0884782472199896,False,0.138087725166263,0.6362389134941314
2,24,0.138087725166263,1,37,4.0,3,4.134002452839917,False,0.138087725166263,0.6487048904137432
2,24,0.138087725166263,2,37,5.0,4,3.732940434658907,False,0.138087725166263,0.45283248741174903
2,24,0.138087725166263,CV-agg,111,4.666666666666667,11,3.732940434658907,False,,0.579258763773208
2,25,0.15891444472719102,0,37,4.0,3,3.286467338940621,False,0.15891444472719102,0.8374166098473455
2,25,0.15891444472719102,1,37,4.0,3,4.134002452839917,False,0.15891444472719102,0.6487048904137432
2,25,0.15891444472719102,2,37,4.0,3,3.477647934136969,False,0.15891444472719102,0.5808547654758114
2,25,0.15891444472719102,CV-agg,111,4.0,9,3.477647934136969,False,,0.6889920885789667
2,26,0.4401082461534582,0,37,3.0,2,3.815392509476225,False,0.4401082461534582,0.8828639675275377
2,26,0.4401082461534582,1,37,2.0,1,4.8119664925128784,False,0.4401082461534582,1.3065263512765102
2,26,0.4401082461534582,2,37,2.0,1,3.952121262651156,False,0.4401082461534582,1.174452741110979
2,26,0.4401082461534582,CV-agg,111,2.3333333333333335,4,3.952121262651156,False,,1.1212810199716756
2,27,1.375829936025663,0,37,2.0,1,3.913584979239569,False,1.375829936025663,1.1672461104958607
2,27,1.375829936025663,1,37,1.0,0,,True,1.375829936025663,2.822473996716633
2,27,1.375829936025663,2,37,1.0,0,,True,1.375829936025663,2.5921816271276783
2,27,1.375829936025663,CV-agg,111,2.0,1,3.913584979239569,True,,2.1939672447800573
3,0,0.0,0,37,16.0,1,0.0,False,0.0,0.40827768751713317
3,0,0.0,1,37,14.0,6,7.991049929627932,False,0.0,0.5622994961239909
3,0,0.0,2,37,14.0,3,3.4289082125016805,False,0.0,0.31525577350259026
3,0,0.0,CV-agg,111,14.666666666666666,10,3.4289082125016805,False,,0.4286109857145715
3,1,9.34664955594077e-05,0,37,16.0,1,0.0,False,9.34664955594077e-05,0.40827768751713317
3,1,9.34664955594077e-05,1,37,14.0,6,7.991049929627932,False,9.34664955594077e-05,0.5622994961239909
3,1,9.34664955594077e-05,2,37,14.0,3,3.4289082125016805,False,9.34664955594077e-05,0.31525577350259026
3,1,9.34664955594077e-05,CV-agg,111,14.666666666666666,10,3.4289082125016805,False,,0.4286109857145715
3,2,0.0005029802856482057,0,37,16.0,1,0.0,False,0.0005029802856482057,0.40827768751713317
3,2,0.0005029802856482057,1,37,14.0,6,7.991049929627932,False,0.0005029802856482057,0.5622994961239909
3,2,0.0005029802856482057,2,37,14.0,3,3.4289082125016805,False,0.0005029802856482057,0.31525577350259026
3,2,0.0005029802856482057,CV-agg,111,14.666666666666666,10,3.4289082125016805,False,,0.4286109857145715
3,3,0.0005032354677669488,0,37,16.0,1,0.0,False,0.0005032354677669488,0.40827768751713317
3,3,0.0005032354677669488,1,37,14.0,6,7.991049929627932,False,0.0005032354677669488,0.5622994961239909
3,3,0.0005032354677669488,2,37,14.0,3,3.4289082125016805,False,0.0005032354677669488,0.31525577350259026
3,3,0.0005032354677669488,CV-agg,111,14.666666666666666,10,3.4289082125016805,False,,0.4286109857145715
3,4,0.0005266020916568084,0,37,16.0,1,0.0,False,0.0005266020916568084,0.40827768751713317
3,4,0.0005266020916568084,1,37,14.0,6,7.991049929627932,False,0.0005266020916568084,0.5622994961239909
3,4,0.0005266020916568084,2,37,14.0,3,3.4289082125016805,False,0.0005266020916568084,0.31525577350259026
3,4,0.0005266020916568084,CV-agg,111,14.666666666666666,10,3.4289082125016805,False,,0.4286109857145715
3,5,0.0005928003958460045,0,37,15.0,3,0.0,False,0.0005928003958460045,0.4084168352535019
3,5,0.0005928003958460045,1,37,13.0,6,7.909922331868993,False,0.0005928003958460045,0.5655815880161967
3,5,0.0005928003958460045,2,37,14.0,3,3.4289082125016805,False,0.0005928003958460045,0.31525577350259026
3,5,0.0005928003958460045,CV-agg,111,14.0,12,3.4289082125016805,False,,0.42975139892409636
3,6,0.0006823653239250629,0,37,15.0,3,0.0,False,0.0006823653239250629,0.4084168352535019
3,6,0.0006823653239250629,1,37,13.0,6,7.909922331868993,False,0.0006823653239250629,0.5655815880161967
3,6,0.0006823653239250629,2,37,14.0,3,3.4289082125016805,False,0.0006823653239250629,0.31525577350259026
3,6,0.0006823653239250629,CV-agg,111,14.0,12,3.4289082125016805,False,,0.42975139892409636
3,7,0.0009591606313463304,0,37,15.0,3,0.0,False,0.0009591606313463304,0.4069772287218706
3,7,0.0009591606313463304,1,37,13.0,6,7.909922331868993,False,0.0009591606313463304,0.5666081438514009
3,7,0.0009591606313463304,2,37,13.0,3,3.4289082125016805,False,0.0009591606313463304,0.3141743131589079
3,7,0.0009591606313463304,CV-agg,111,13.666666666666666,12,3.4289082125016805,False,,0.4292532285773931
3,8,0.001565670488684166,0,37,15.0,3,0.0,False,0.001565670488684166,0.4069772287218706
3,8,0.001565670488684166,1,37,13.0,6,7.909922331868993,False,0.001565670488684166,0.5653671322323373
3,8,0.001565670488684166,2,37,13.0,3,3.4289082125016805,False,0.001565670488684166,0.3141743131589079
3,8,0.001565670488684166,CV-agg,111,13.666666666666666,12,3.4289082125016805,False,,0.42883955803770524
3,9,0.0027588823613535827,0,37,10.0,5,3.8944407985273948,False,0.0027588823613535827,0.4061879131864465
3,9,0.0027588823613535827,1,37,12.0,5,11.20596801898632,False,0.0027588823613535827,0.5655309620994552
