repeat,alpha_idx,ccp_alpha,fold,n_val,n_leaves_val,pairs_val,sep_val,skipped,a_eff,mae_val
3,9,0.0027588823613535827,2,37,13.0,3,3.4289082125016805,False,0.0027588823613535827,0.31266866914463953
3,9,0.0027588823613535827,CV-agg,111,11.666666666666666,13,3.8944407985273948,False,,0.4281291814768471
3,10,0.0027703730056970813,0,37,10.0,5,3.8944407985273948,False,0.0027703730056970813,0.4061879131864465
3,10,0.0027703730056970813,1,37,12.0,5,11.20596801898632,False,0.0027703730056970813,0.5655309620994552
3,10,0.0027703730056970813,2,37,13.0,3,3.4289082125016805,False,0.0027703730056970813,0.31266866914463953
3,10,0.0027703730056970813,CV-agg,111,11.666666666666666,13,3.8944407985273948,False,,0.4281291814768471
3,11,0.003035166222453896,0,37,10.0,5,3.8944407985273948,False,0.003035166222453896,0.4061879131864465
3,11,0.003035166222453896,1,37,12.0,5,11.20596801898632,False,0.003035166222453896,0.5655309620994552
3,11,0.003035166222453896,2,37,13.0,3,3.4289082125016805,False,0.003035166222453896,0.31266866914463953
3,11,0.003035166222453896,CV-agg,111,11.666666666666666,13,3.8944407985273948,False,,0.4281291814768471
3,12,0.0032308081600254668,0,37,10.0,5,3.8944407985273948,False,0.0032308081600254668,0.4061879131864465
3,12,0.0032308081600254668,1,37,11.0,5,11.20596801898632,False,0.0032308081600254668,0.5676087418537281
3,12,0.0032308081600254668,2,37,13.0,3,3.4289082125016805,False,0.0032308081600254668,0.31266866914463953
3,12,0.0032308081600254668,CV-agg,111,11.333333333333334,13,3.8944407985273948,False,,0.4288217747282713
3,13,0.008307239653768188,0,37,10.0,5,3.8944407985273948,False,0.008307239653768188,0.4076275197180778
3,13,0.008307239653768188,1,37,9.0,4,9.714034067428004,False,0.008307239653768188,0.5630302336956827
3,13,0.008307239653768188,2,37,12.0,3,3.4289082125016805,False,0.008307239653768188,0.3251551382633993
3,13,0.008307239653768188,CV-agg,111,10.333333333333334,12,3.8944407985273948,False,,0.4319376305590534
3,14,0.00830723965376822,0,37,10.0,5,3.8944407985273948,False,0.00830723965376822,0.4076275197180778
3,14,0.00830723965376822,1,37,9.0,4,9.714034067428004,False,0.00830723965376822,0.5630302336956827
3,14,0.00830723965376822,2,37,12.0,3,3.4289082125016805,False,0.00830723965376822,0.3251551382633993
3,14,0.00830723965376822,CV-agg,111,10.333333333333334,12,3.8944407985273948,False,,0.4319376305590534
3,15,0.008307239653768237,0,37,10.0,5,3.8944407985273948,False,0.008307239653768237,0.4076275197180778
3,15,0.008307239653768237,1,37,9.0,4,9.714034067428004,False,0.008307239653768237,0.5630302336956827
3,15,0.008307239653768237,2,37,12.0,3,3.4289082125016805,False,0.008307239653768237,0.3251551382633993
3,15,0.008307239653768237,CV-agg,111,10.333333333333334,12,3.8944407985273948,False,,0.4319376305590534
3,16,0.015231365149792425,0,37,10.0,5,3.8944407985273948,False,0.015231365149792425,0.4076275197180778
3,16,0.015231365149792425,1,37,9.0,4,9.714034067428004,False,0.015231365149792425,0.5630302336956827
3,16,0.015231365149792425,2,37,12.0,3,3.4289082125016805,False,0.015231365149792425,0.3251551382633993
3,16,0.015231365149792425,CV-agg,111,10.333333333333334,12,3.8944407985273948,False,,0.4319376305590534
3,17,0.01742684329609869,0,37,10.0,5,3.8944407985273948,False,0.01742684329609869,0.4076275197180778
3,17,0.01742684329609869,1,37,9.0,4,9.714034067428004,False,0.01742684329609869,0.5630302336956827
3,17,0.01742684329609869,2,37,11.0,3,3.4289082125016805,False,0.01742684329609869,0.3409385032769033
3,17,0.01742684329609869,CV-agg,111,10.0,12,3.8944407985273948,False,,0.4371987522302213
3,18,0.01837427562642599,0,37,10.0,5,3.8944407985273948,False,0.01837427562642599,0.4076275197180778
3,18,0.01837427562642599,1,37,8.0,4,9.714034067428004,False,0.01837427562642599,0.5272232146051736
3,18,0.01837427562642599,2,37,11.0,3,3.4289082125016805,False,0.01837427562642599,0.3409385032769033
3,18,0.01837427562642599,CV-agg,111,9.666666666666666,12,3.8944407985273948,False,,0.4252630792000516
3,19,0.01987690846777862,0,37,10.0,5,3.8944407985273948,False,0.01987690846777862,0.4076275197180778
3,19,0.01987690846777862,1,37,8.0,4,9.714034067428004,False,0.01987690846777862,0.4891796685254239
3,19,0.01987690846777862,2,37,11.0,3,3.4289082125016805,False,0.01987690846777862,0.3409385032769033
3,19,0.01987690846777862,CV-agg,111,9.666666666666666,12,3.8944407985273948,False,,0.4125818971734683
3,20,0.03621312654948432,0,37,8.0,7,4.0320451651104,False,0.03621312654948432,0.48736456475771045
3,20,0.03621312654948432,1,37,8.0,4,9.714034067428004,False,0.03621312654948432,0.4822279448526614
3,20,0.03621312654948432,2,37,8.0,3,4.671668654543525,False,0.03621312654948432,0.42412815288183636
3,20,0.03621312654948432,CV-agg,111,8.0,14,4.671668654543525,False,,0.4645735541640694
3,21,0.03840928915646666,0,37,8.0,7,4.0320451651104,False,0.03840928915646666,0.48736456475771045
3,21,0.03840928915646666,1,37,8.0,4,9.714034067428004,False,0.03840928915646666,0.4822279448526614
3,21,0.03840928915646666,2,37,8.0,3,4.671668654543525,False,0.03840928915646666,0.42412815288183636
3,21,0.03840928915646666,CV-agg,111,8.0,14,4.671668654543525,False,,0.4645735541640694
3,22,0.05271160266875703,0,37,5.0,4,2.9928352817652164,False,0.05271160266875703,0.6841118049398918
3,22,0.05271160266875703,1,37,8.0,4,9.714034067428004,False,0.05271160266875703,0.4822279448526614
3,22,0.05271160266875703,2,37,6.0,3,4.6421448773147205,False,0.05271160266875703,0.44420519783228885
3,22,0.05271160266875703,CV-agg,111,6.333333333333333,11,4.6421448773147205,False,,0.5368483158749473
3,23,0.06468219907521024,0,37,5.0,4,2.9928352817652164,False,0.06468219907521024,0.6841118049398918
3,23,0.06468219907521024,1,37,6.0,2,5.4028933073363925,False,0.06468219907521024,0.522467073352865
3,23,0.06468219907521024,2,37,5.0,4,3.8279802466821207,False,0.06468219907521024,0.4860246462487407
3,23,0.06468219907521024,CV-agg,111,5.333333333333333,10,3.8279802466821207,False,,0.5642011748471658
3,24,0.138087725166263,0,37,5.0,4,2.9928352817652164,False,0.138087725166263,0.6841118049398918
3,24,0.138087725166263,1,37,3.0,2,4.375104923809079,False,0.138087725166263,0.9778757114348092
3,24,0.138087725166263,2,37,4.0,3,4.4572184303029845,False,0.138087725166263,0.7873283354946683
3,24,0.138087725166263,CV-agg,111,4.0,9,4.375104923809079,False,,0.8164386172897897
3,25,0.15891444472719102,0,37,5.0,4,2.9928352817652164,False,0.15891444472719102,0.6841118049398918
3,25,0.15891444472719102,1,37,3.0,2,4.375104923809079,False,0.15891444472719102,0.9778757114348092
3,25,0.15891444472719102,2,37,4.0,3,4.4572184303029845,False,0.15891444472719102,0.7873283354946683
3,25,0.15891444472719102,CV-agg,111,4.0,9,4.375104923809079,False,,0.8164386172897897
3,26,0.4401082461534582,0,37,3.0,2,3.7726787508152078,False,0.4401082461534582,0.8368123125279247
3,26,0.4401082461534582,1,37,3.0,2,4.375104923809079,False,0.4401082461534582,0.9778757114348092
3,26,0.4401082461534582,2,37,2.0,1,4.828440075119108,False,0.4401082461534582,1.4482865687464759
3,26,0.4401082461534582,CV-agg,111,2.6666666666666665,5,4.375104923809079,False,,1.0876581975697366
3,27,1.375829936025663,0,37,2.0,1,4.445164434521807,False,1.375829936025663,1.1973913359741306
3,27,1.375829936025663,1,37,2.0,1,3.515531540911399,False,1.375829936025663,1.3707657858554498
3,27,1.375829936025663,2,37,1.0,0,,True,1.375829936025663,3.1198997527074135
3,27,1.375829936025663,CV-agg,111,2.0,2,3.980347987716603,True,,1.896018958178998
4,0,0.0,0,37,15.0,2,4.378207462295793,False,0.0,0.48053308061942307
4,0,0.0,1,37,14.0,2,7.574232986148046,False,0.0,0.28516512975736363
4,0,0.0,2,37,15.0,4,6.791824256262533,False,0.0,0.420401282210571
4,0,0.0,CV-agg,111,14.666666666666666,8,6.791824256262533,False,,0.39536649752911923
4,1,9.34664955594077e-05,0,37,15.0,2,4.378207462295793,False,9.34664955594077e-05,0.48053308061942307
4,1,9.34664955594077e-05,1,37,13.0,3,4.692375373509081,False,9.34664955594077e-05,0.3029997504234138
4,1,9.34664955594077e-05,2,37,14.0,4,6.791824256262533,False,9.34664955594077e-05,0.420401282210571
4,1,9.34664955594077e-05,CV-agg,111,14.0,9,4.692375373509081,False,,0.4013113710844693
4,2,0.0005029802856482057,0,37,15.0,2,4.378207462295793,False,0.0005029802856482057,0.48053308061942307
4,2,0.0005029802856482057,1,37,13.0,3,4.692375373509081,False,0.0005029802856482057,0.3029997504234138
4,2,0.0005029802856482057,2,37,14.0,4,6.791824256262533,False,0.0005029802856482057,0.420401282210571
4,2,0.0005029802856482057,CV-agg,111,14.0,9,4.692375373509081,False,,0.4013113710844693
4,3,0.0005032354677669488,0,37,15.0,2,4.378207462295793,False,0.0005032354677669488,0.48053308061942307
4,3,0.0005032354677669488,1,37,13.0,3,4.692375373509081,False,0.0005032354677669488,0.3029997504234138
4,3,0.0005032354677669488,2,37,14.0,4,6.791824256262533,False,0.0005032354677669488,0.420401282210571
4,3,0.0005032354677669488,CV-agg,111,14.0,9,4.692375373509081,False,,0.4013113710844693
4,4,0.0005266020916568084,0,37,15.0,2,4.378207462295793,False,0.0005266020916568084,0.48053308061942307
4,4,0.0005266020916568084,1,37,13.0,3,4.692375373509081,False,0.0005266020916568084,0.3029997504234138
4,4,0.0005266020916568084,2,37,14.0,4,6.791824256262533,False,0.0005266020916568084,0.4208870578548061
4,4,0.0005266020916568084,CV-agg,111,14.0,9,4.692375373509081,False,,0.4014732962992143
4,5,0.0005928003958460045,0,37,15.0,2,4.378207462295793,False,0.0005928003958460045,0.48053308061942307
4,5,0.0005928003958460045,1,37,13.0,3,4.692375373509081,False,0.0005928003958460045,0.3029997504234138
4,5,0.0005928003958460045,2,37,14.0,4,6.791824256262533,False,0.0005928003958460045,0.4208870578548061
4,5,0.0005928003958460045,CV-agg,111,14.0,9,4.692375373509081,False,,0.4014732962992143
4,6,0.0006823653239250629,0,37,15.0,2,4.378207462295793,False,0.0006823653239250629,0.48053308061942307
4,6,0.0006823653239250629,1,37,13.0,3,4.692375373509081,False,0.0006823653239250629,0.3029997504234138
4,6,0.0006823653239250629,2,37,14.0,4,6.791824256262533,False,0.0006823653239250629,0.4208870578548061
4,6,0.0006823653239250629,CV-agg,111,14.0,9,4.692375373509081,False,,0.4014732962992143
4,7,0.0009591606313463304,0,37,15.0,2,4.378207462295793,False,0.0009591606313463304,0.48053308061942307
4,7,0.0009591606313463304,1,37,13.0,3,4.692375373509081,False,0.0009591606313463304,0.3029997504234138
4,7,0.0009591606313463304,2,37,14.0,4,6.791824256262533,False,0.0009591606313463304,0.4254161770647088
4,7,0.0009591606313463304,CV-agg,111,14.0,9,4.692375373509081,False,,0.4029830027025152
4,8,0.001565670488684166,0,37,14.0,2,4.830056751619191,False,0.001565670488684166,0.47916443954407323
4,8,0.001565670488684166,1,37,13.0,3,4.692375373509081,False,0.001565670488684166,0.3029997504234138
4,8,0.001565670488684166,2,37,14.0,4,6.791824256262533,False,0.001565670488684166,0.4254161770647088
4,8,0.001565670488684166,CV-agg,111,13.666666666666666,9,4.830056751619191,False,,0.40252678901073197
4,9,0.0027588823613535827,0,37,14.0,2,4.830056751619191,False,0.0027588823613535827,0.47916443954407323
4,9,0.0027588823613535827,1,37,12.0,4,4.561434118786609,False,0.0027588823613535827,0.310100541603939
4,9,0.0027588823613535827,2,37,12.0,3,6.791824256262533,False,0.0027588823613535827,0.4279465985487345
4,9,0.0027588823613535827,CV-agg,111,12.666666666666666,9,4.830056751619191,False,,0.40573719323224894
4,10,0.0027703730056970813,0,37,14.0,2,4.830056751619191,False,0.0027703730056970813,0.47916443954407323
4,10,0.0027703730056970813,1,37,12.0,4,4.561434118786609,False,0.0027703730056970813,0.310100541603939
4,10,0.0027703730056970813,2,37,12.0,3,6.791824256262533,False,0.0027703730056970813,0.4279465985487345
4,10,0.0027703730056970813,CV-agg,111,12.666666666666666,9,4.830056751619191,False,,0.40573719323224894
4,11,0.003035166222453896,0,37,14.0,2,4.830056751619191,False,0.003035166222453896,0.4755172259298402
4,11,0.003035166222453896,1,37,12.0,4,4.561434118786609,False,0.003035166222453896,0.310100541603939
4,11,0.003035166222453896,2,37,12.0,3,6.791824256262533,False,0.003035166222453896,0.4279465985487345
4,11,0.003035166222453896,CV-agg,111,12.666666666666666,9,4.830056751619191,False,,0.4045214553608379
4,12,0.0032308081600254668,0,37,13.0,2,4.1446387928117625,False,0.0032308081600254668,0.47909879642703646
4,12,0.0032308081600254668,1,37,12.0,4,4.561434118786609,False,0.0032308081600254668,0.310100541603939
4,12,0.0032308081600254668,2,37,12.0,3,6.791824256262533,False,0.0032308081600254668,0.4279465985487345
4,12,0.0032308081600254668,CV-agg,111,12.333333333333334,9,4.561434118786609,False,,0.40571531219323664
4,13,0.008307239653768188,0,37,9.0,7,4.250467489349249,False,0.008307239653768188,0.4640671238903038
4,13,0.008307239653768188,1,37,10.0,6,3.922455819385174,False,0.008307239653768188,0.30329713602104774
4,13,0.008307239653768188,2,37,11.0,5,7.018896460252009,False,0.008307239653768188,0.42239760527085074
4,13,0.008307239653768188,CV-agg,111,10.0,18,4.250467489349249,False,,0.3965872883940674
4,14,0.00830723965376822,0,37,9.0,7,4.250467489349249,False,0.00830723965376822,0.4640671238903038
4,14,0.00830723965376822,1,37,10.0,6,3.922455819385174,False,0.00830723965376822,0.30329713602104774
4,14,0.00830723965376822,2,37,11.0,5,7.018896460252009,False,0.00830723965376822,0.42239760527085074
4,14,0.00830723965376822,CV-agg,111,10.0,18,4.250467489349249,False,,0.3965872883940674
4,15,0.008307239653768237,0,37,9.0,7,4.250467489349249,False,0.008307239653768237,0.4640671238903038
4,15,0.008307239653768237,1,37,10.0,6,3.922455819385174,False,0.008307239653768237,0.30329713602104774
4,15,0.008307239653768237,2,37,11.0,5,7.018896460252009,False,0.008307239653768237,0.42239760527085074
4,15,0.008307239653768237,CV-agg,111,10.0,18,4.250467489349249,False,,0.3965872883940674
4,16,0.015231365149792425,0,37,8.0,7,4.309172601280731,False,0.015231365149792425,0.4996500910263723
4,16,0.015231365149792425,1,37,10.0,6,3.922455819385174,False,0.015231365149792425,0.30329713602104774
4,16,0.015231365149792425,2,37,11.0,5,7.018896460252009,False,0.015231365149792425,0.42239760527085074
4,16,0.015231365149792425,CV-agg,111,9.666666666666666,18,4.309172601280731,False,,0.4084482774394236
4,17,0.01742684329609869,0,37,8.0,7,4.309172601280731,False,0.01742684329609869,0.4996500910263723
4,17,0.01742684329609869,1,37,10.0,6,3.922455819385174,False,0.01742684329609869,0.30329713602104774
4,17,0.01742684329609869,2,37,11.0,5,7.018896460252009,False,0.01742684329609869,0.42239760527085074
4,17,0.01742684329609869,CV-agg,111,9.666666666666666,18,4.309172601280731,False,,0.4084482774394236
4,18,0.01837427562642599,0,37,8.0,7,4.309172601280731,False,0.01837427562642599,0.4996500910263723
4,18,0.01837427562642599,1,37,10.0,6,3.922455819385174,False,0.01837427562642599,0.30329713602104774
4,18,0.01837427562642599,2,37,11.0,5,7.018896460252009,False,0.01837427562642599,0.42239760527085074
4,18,0.01837427562642599,CV-agg,111,9.666666666666666,18,4.309172601280731,False,,0.4084482774394236
4,19,0.01987690846777862,0,37,8.0,7,4.309172601280731,False,0.01987690846777862,0.4616065449466225
4,19,0.01987690846777862,1,37,9.0,5,3.7130767936246127,False,0.01987690846777862,0.26427619047432194
4,19,0.01987690846777862,2,37,11.0,5,7.018896460252009,False,0.01987690846777862,0.42239760527085074
4,19,0.01987690846777862,CV-agg,111,9.333333333333334,17,4.309172601280731,False,,0.38276011356393175
4,20,0.03621312654948432,0,37,8.0,7,4.309172601280731,False,0.03621312654948432,0.4616065449466225
4,20,0.03621312654948432,1,37,8.0,5,3.7130767936246127,False,0.03621312654948432,0.23756401547238656
4,20,0.03621312654948432,2,37,8.0,5,4.073598091524729,False,0.03621312654948432,0.4151131337764843
4,20,0.03621312654948432,CV-agg,111,8.0,17,4.073598091524729,False,,0.37142789806516446
4,21,0.03840928915646666,0,37,8.0,7,4.309172601280731,False,0.03840928915646666,0.4616065449466225
4,21,0.03840928915646666,1,37,8.0,5,3.7130767936246127,False,0.03840928915646666,0.23756401547238656
4,21,0.03840928915646666,2,37,8.0,5,4.073598091524729,False,0.03840928915646666,0.4151131337764843
4,21,0.03840928915646666,CV-agg,111,8.0,17,4.073598091524729,False,,0.37142789806516446
4,22,0.05271160266875703,0,37,7.0,6,4.364465339974256,False,0.05271160266875703,0.5092210572076631
4,22,0.05271160266875703,1,37,5.0,3,3.7638807096864886,False,0.05271160266875703,0.4099162632834485
4,22,0.05271160266875703,2,37,6.0,5,2.9581408024206315,False,0.05271160266875703,0.490343236048052
4,22,0.05271160266875703,CV-agg,111,6.0,14,3.7638807096864886,False,,0.4698268521797212
4,23,0.06468219907521024,0,37,6.0,5,3.9968309700207434,False,0.06468219907521024,0.5604571594509556
4,23,0.06468219907521024,1,37,5.0,3,3.7638807096864886,False,0.06468219907521024,0.41048967733169367
4,23,0.06468219907521024,2,37,5.0,4,3.393439886946303,False,0.06468219907521024,0.5738199989716611
4,23,0.06468219907521024,CV-agg,111,5.333333333333333,12,3.7638807096864886,False,,0.5149222785847701
4,24,0.138087725166263,0,37,4.0,3,3.350841536337783,False,0.138087725166263,0.8078470249561857
4,24,0.138087725166263,1,37,5.0,3,3.7638807096864886,False,0.138087725166263,0.41048967733169367
4,24,0.138087725166263,2,37,5.0,4,3.393439886946303,False,0.138087725166263,0.5738199989716611
4,24,0.138087725166263,CV-agg,111,4.666666666666667,10,3.393439886946303,False,,0.5973855670865135
4,25,0.15891444472719102,0,37,3.0,2,3.9724507571933523,False,0.15891444472719102,0.9574119762328794
4,25,0.15891444472719102,1,37,3.0,2,3.7654335899471483,False,0.15891444472719102,0.7288282942667947
4,25,0.15891444472719102,2,37,5.0,4,3.393439886946303,False,0.15891444472719102,0.5738199989716611
4,25,0.15891444472719102,CV-agg,111,3.6666666666666665,8,3.7654335899471483,False,,0.7533534231571117
4,26,0.4401082461534582,0,37,3.0,2,3.9724507571933523,False,0.4401082461534582,0.9574119762328794
4,26,0.4401082461534582,1,37,2.0,1,4.210000115398949,False,0.4401082461534582,1.2892251214511155
4,26,0.4401082461534582,2,37,2.0,1,3.888341128745994,False,0.4401082461534582,1.2927787050175217
4,26,0.4401082461534582,CV-agg,111,2.3333333333333335,4,3.9724507571933523,False,,1.179805267567172
4,27,1.375829936025663,0,37,1.0,0,,True,1.375829936025663,3.0819054984522714
4,27,1.375829936025663,1,37,2.0,1,4.210000115398949,False,1.375829936025663,1.2892251214511155
4,27,1.375829936025663,2,37,2.0,1,3.888341128745994,False,1.375829936025663,1.2927787050175217
4,27,1.375829936025663,CV-agg,111,2.0,2,4.049170622072472,True,,1.8879697749736362
