producer,consumer,producerStorageType,producerTasksPerNode,consumerStorageType,consumerTasksPerNode,SPM
run_idfeature,run_tracksingle,tmpfs,3,ssd,6,1.7674976494251053
run_idfeature,run_tracksingle,tmpfs,3,tmpfs,12,1.7687482687470188
run_idfeature,run_tracksingle,tmpfs,3,tmpfs,3,1.7693100140314486
run_idfeature,run_tracksingle,tmpfs,3,tmpfs,6,1.7697223025917908
run_idfeature,run_tracksingle,tmpfs,3,ssd,3,1.7702520228968177
run_idfeature,run_tracksingle,tmpfs,3,ssd,12,1.7774757871558475
run_idfeature,run_tracksingle,tmpfs,3,beegfs,3,1.8826142621227158
run_idfeature,run_tracksingle,tmpfs,3,beegfs,6,1.8933507447357523
run_idfeature,run_tracksingle,tmpfs,6,ssd,6,1.9695212931199917
run_idfeature,run_tracksingle,tmpfs,6,tmpfs,12,1.9707719124419052
run_idfeature,run_tracksingle,tmpfs,6,tmpfs,3,1.971333657726335
run_idfeature,run_tracksingle,tmpfs,6,tmpfs,6,1.971745946286677
run_idfeature,run_tracksingle,tmpfs,6,ssd,3,1.972275666591704
run_idfeature,run_tracksingle,tmpfs,3,beegfs,12,1.972577027594078
run_idfeature,run_tracksingle,tmpfs,6,ssd,12,1.9794994308507339
run_idfeature,run_tracksingle,tmpfs,12,ssd,6,2.0540420317984154
run_idfeature,run_tracksingle,tmpfs,12,tmpfs,12,2.055292651120329
run_idfeature,run_tracksingle,tmpfs,12,tmpfs,3,2.055854396404759
run_idfeature,run_tracksingle,tmpfs,12,tmpfs,6,2.056266684965101
run_idfeature,run_tracksingle,tmpfs,12,ssd,3,2.056796405270128
run_idfeature,run_tracksingle,tmpfs,12,ssd,12,2.0640201695291576
run_idfeature,run_tracksingle,tmpfs,6,beegfs,3,2.084637905817602
run_idfeature,run_tracksingle,tmpfs,6,beegfs,6,2.0953743884306384
run_idfeature,run_tracksingle,tmpfs,12,beegfs,3,2.169158644496026
run_idfeature,run_tracksingle,tmpfs,6,beegfs,12,2.1746006712889643
run_idfeature,run_tracksingle,tmpfs,12,beegfs,6,2.179895127109062
run_idfeature,run_tracksingle,tmpfs,12,beegfs,12,2.259121409967388
run_idfeature,run_tracksingle,ssd,6,ssd,6,2.4572896504361488
run_idfeature,run_tracksingle,ssd,6,tmpfs,12,2.4585402697580623
run_idfeature,run_tracksingle,ssd,6,tmpfs,3,2.4591020150424923
run_idfeature,run_tracksingle,ssd,6,tmpfs,6,2.4595143036028344
run_idfeature,run_tracksingle,ssd,6,ssd,3,2.4600440239078614
run_idfeature,run_tracksingle,ssd,6,ssd,12,2.467267788166891
run_idfeature,run_tracksingle,ssd,3,ssd,6,2.4833635315893012
run_idfeature,run_tracksingle,ssd,3,tmpfs,12,2.4846141509112147
run_idfeature,run_tracksingle,ssd,3,tmpfs,3,2.4851758961956447
run_idfeature,run_tracksingle,ssd,3,tmpfs,6,2.485588184755987
run_idfeature,run_tracksingle,ssd,3,ssd,3,2.486117905061014
run_idfeature,run_tracksingle,ssd,3,ssd,12,2.4933416693200434
run_idfeature,run_tracksingle,ssd,6,beegfs,3,2.572406263133759
run_idfeature,run_tracksingle,ssd,6,beegfs,6,2.5831427457467955
run_idfeature,run_tracksingle,ssd,3,beegfs,3,2.5984801442869117
run_idfeature,run_tracksingle,ssd,3,beegfs,6,2.609216626899948
run_idfeature,run_tracksingle,ssd,6,beegfs,12,2.6623690286051214
run_idfeature,run_tracksingle,ssd,3,beegfs,12,2.688442909758274
run_idfeature,run_tracksingle,ssd,12,ssd,6,4.238096276699097
run_idfeature,run_tracksingle,ssd,12,tmpfs,12,4.239346896021011
run_idfeature,run_tracksingle,ssd,12,tmpfs,3,4.2399086413054405
run_idfeature,run_tracksingle,ssd,12,tmpfs,6,4.240320929865782
run_idfeature,run_tracksingle,ssd,12,ssd,3,4.24085065017081
run_idfeature,run_tracksingle,ssd,12,ssd,12,4.248074414429839
run_idfeature,run_tracksingle,ssd,12,beegfs,3,4.3532128893967075
run_idfeature,run_tracksingle,ssd,12,beegfs,6,4.363949372009744
run_idfeature,run_tracksingle,ssd,12,beegfs,12,4.443175654868069
run_idfeature,run_tracksingle,beegfs,3,ssd,6,9.65854228342191
run_idfeature,run_tracksingle,beegfs,3,tmpfs,12,9.659792902743824
run_idfeature,run_tracksingle,beegfs,3,tmpfs,3,9.660354648028253
run_idfeature,run_tracksingle,beegfs,3,tmpfs,6,9.660766936588596
run_idfeature,run_tracksingle,beegfs,3,ssd,3,9.661296656893622
run_idfeature,run_tracksingle,beegfs,3,ssd,12,9.668520421152653
run_idfeature,run_tracksingle,beegfs,3,beegfs,3,9.773658896119521
run_idfeature,run_tracksingle,beegfs,3,beegfs,6,9.784395378732558
run_idfeature,run_tracksingle,beegfs,3,beegfs,12,9.863621661590884
run_idfeature,run_tracksingle,beegfs,6,ssd,6,9.936688627780256
run_idfeature,run_tracksingle,beegfs,6,tmpfs,12,9.93793924710217
run_idfeature,run_tracksingle,beegfs,6,tmpfs,3,9.938500992386599
run_idfeature,run_tracksingle,beegfs,6,tmpfs,6,9.938913280946942
run_idfeature,run_tracksingle,beegfs,6,ssd,3,9.939443001251968
run_idfeature,run_tracksingle,beegfs,6,ssd,12,9.946666765510999
run_idfeature,run_tracksingle,beegfs,6,beegfs,3,10.051805240477867
run_idfeature,run_tracksingle,beegfs,6,beegfs,6,10.062541723090904
run_idfeature,run_tracksingle,beegfs,6,beegfs,12,10.14176800594923
run_idfeature,run_tracksingle,beegfs,12,ssd,6,14.578830610943768
run_idfeature,run_tracksingle,beegfs,12,tmpfs,12,14.580081230265682
run_idfeature,run_tracksingle,beegfs,12,tmpfs,3,14.580642975550111
run_idfeature,run_tracksingle,beegfs,12,tmpfs,6,14.581055264110454
run_idfeature,run_tracksingle,beegfs,12,ssd,3,14.58158498441548
run_idfeature,run_tracksingle,beegfs,12,ssd,12,14.588808748674511
run_idfeature,run_tracksingle,beegfs,12,beegfs,3,14.693947223641379
run_idfeature,run_tracksingle,beegfs,12,beegfs,6,14.704683706254416
run_idfeature,run_tracksingle,beegfs,12,beegfs,12,14.783909989112741
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-ssd,30,9.798443667922854
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-ssd,8,9.929152357045217
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-ssd,30,9.977232126805758
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-ssd,30,10.063394810338918
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-ssd,8,10.10794081592812
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-ssd,15,10.175543363051986
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-ssd,8,10.194103499461281
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-ssd,15,10.35433182193489
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-ssd,15,10.44049450546805
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-ssd,30,11.824413652730076
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-tmpfs,8,11.846677830183058
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-ssd,8,11.955122341852437
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-tmpfs,8,12.025466289065962
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-tmpfs,8,12.111628972599123
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-ssd,15,12.201513347859208
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-ssd,30,12.4610624235317
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-ssd,8,12.591771112654063
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-ssd,15,12.838162118660833
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-tmpfs,15,13.329183378809056
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-tmpfs,15,13.50797183769196
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-tmpfs,15,13.59413452122512
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-ssd,2,13.852238192552246
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-tmpfs,8,13.87264781499028
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-ssd,2,14.03102665143515
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-ssd,2,14.11718933496831
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-tmpfs,8,14.509296585791905
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-ssd,5,14.748470896112371
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-ssd,5,14.927259354995275
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-ssd,5,15.013422038528436
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-tmpfs,15,15.355153363616278
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-ssd,2,15.878208177359468
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-tmpfs,15,15.991802134417902
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-ssd,3,16.33018237964929
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-ssd,3,16.508970838532196
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-ssd,2,16.514856948161093
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-ssd,3,16.595133522065357
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-ssd,30,16.729795416069663
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-ssd,30,16.766304102699642
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-ssd,5,16.77444088091959
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-ssd,8,16.860504105192028
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-ssd,8,16.897012791822007
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-ssd,30,16.964874673199112
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-ssd,8,17.095583362321477
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-ssd,15,17.106895111198796
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-ssd,15,17.143403797828775
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-ssd,15,17.341974368328245
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-ssd,5,17.41108965172122
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-ssd,3,18.356152364456513
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-tmpfs,8,18.778029578329868
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-tmpfs,8,18.814538264959847
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-ssd,3,18.99280113525814
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-tmpfs,8,19.013108835459317
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-tmpfs,3,19.28090345834506
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-tmpfs,3,19.459691917227964
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-tmpfs,3,19.545854600761125
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-tmpfs,15,20.260535126955865
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-tmpfs,15,20.297043813585844
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-tmpfs,15,20.495614384085314
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-ssd,2,20.783589940699056
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-ssd,2,20.820098627329035
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-ssd,2,21.018669197828505
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-ssd,30,21.11596129422368
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-ssd,8,21.246669983346045
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-tmpfs,3,21.30687344315228
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-ssd,15,21.493060989352813
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-ssd,5,21.679822644259183
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-ssd,5,21.71633133088916
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-ssd,5,21.91490190138863
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-tmpfs,3,21.943522213953905
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-tmpfs,8,23.16419545648389
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-ssd,3,23.261534127796104
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-ssd,3,23.298042814426083
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-ssd,3,23.496613384925553
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-tmpfs,15,24.646701005109882
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-ssd,2,25.169755818853076
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-ssd,5,26.0659885224132
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-tmpfs,3,26.212255206491868
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-tmpfs,3,26.248763893121847
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-tmpfs,3,26.447334463621317
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-tmpfs,2,26.884578252403564
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-tmpfs,2,27.06336671128647
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-tmpfs,2,27.14952939481963
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-ssd,3,27.64770000595012
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-tmpfs,2,28.910548237210786
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-tmpfs,2,29.54719700801241
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-tmpfs,3,30.59842108464589
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-tmpfs,2,33.815930000550374
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-tmpfs,2,33.85243868718035
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-tmpfs,2,34.05100925767982
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-tmpfs,2,38.2020958787044
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-tmpfs,30,68.46981252887343
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-tmpfs,30,68.64860098775634
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-tmpfs,30,68.7347636712895
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-tmpfs,30,70.49578251368065
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-tmpfs,30,71.13243128448228
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-tmpfs,30,75.40116427702024
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-tmpfs,30,75.43767296365021
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-tmpfs,30,75.63624353414968
run_idfeature,stage_out-run_idfeature,tmpfs,3,ssd-ssd,8,78.23519438112578
run_idfeature,stage_out-run_idfeature,tmpfs,3,tmpfs-tmpfs,2,78.32741833123693
run_idfeature,stage_out-run_idfeature,tmpfs,6,ssd-ssd,8,78.41398284000869
run_idfeature,stage_out-run_idfeature,tmpfs,12,ssd-ssd,8,78.50014552354185
run_idfeature,stage_out-run_idfeature,tmpfs,6,tmpfs-tmpfs,2,78.50620679011983
run_idfeature,stage_out-run_idfeature,tmpfs,12,tmpfs-tmpfs,2,78.592369473653
run_idfeature,stage_out-run_idfeature,tmpfs,3,ssd-ssd,2,78.65820591657648
run_idfeature,stage_out-run_idfeature,tmpfs,6,ssd-ssd,2,78.83699437545938
run_idfeature,stage_out-run_idfeature,tmpfs,3,tmpfs-tmpfs,8,78.88737885223135
run_idfeature,stage_out-run_idfeature,tmpfs,12,ssd-ssd,2,78.92315705899254
run_idfeature,stage_out-run_idfeature,tmpfs,3,tmpfs-tmpfs,3,78.96103251759463
run_idfeature,stage_out-run_idfeature,tmpfs,6,tmpfs-tmpfs,8,79.06616731111426
run_idfeature,stage_out-run_idfeature,tmpfs,6,tmpfs-tmpfs,3,79.13982097647754
run_idfeature,stage_out-run_idfeature,tmpfs,12,tmpfs-tmpfs,8,79.15232999464742
run_idfeature,stage_out-run_idfeature,tmpfs,12,tmpfs-tmpfs,3,79.2259836600107
run_idfeature,stage_out-run_idfeature,tmpfs,3,tmpfs-tmpfs,15,79.62755339194639
run_idfeature,stage_out-run_idfeature,beegfs,12,beegfs-tmpfs,30,79.78733015517426
run_idfeature,stage_out-run_idfeature,tmpfs,6,tmpfs-tmpfs,15,79.8063418508293
run_idfeature,stage_out-run_idfeature,tmpfs,3,ssd-ssd,3,79.86150752781042
run_idfeature,stage_out-run_idfeature,tmpfs,12,tmpfs-tmpfs,15,79.89250453436246
run_idfeature,stage_out-run_idfeature,tmpfs,3,ssd-ssd,5,80.01399042412422
run_idfeature,stage_out-run_idfeature,tmpfs,6,ssd-ssd,3,80.04029598669332
run_idfeature,stage_out-run_idfeature,tmpfs,12,ssd-ssd,3,80.12645867022648
run_idfeature,stage_out-run_idfeature,tmpfs,6,ssd-ssd,5,80.19277888300712
run_idfeature,stage_out-run_idfeature,ssd,3,ssd-ssd,8,80.261164365933
run_idfeature,stage_out-run_idfeature,tmpfs,12,ssd-ssd,5,80.27894156654028
run_idfeature,stage_out-run_idfeature,tmpfs,3,ssd-ssd,15,80.30909119356131
run_idfeature,stage_out-run_idfeature,ssd,3,tmpfs-tmpfs,2,80.35338831604415
run_idfeature,stage_out-run_idfeature,tmpfs,3,tmpfs-tmpfs,5,80.36689054818031
run_idfeature,stage_out-run_idfeature,tmpfs,6,ssd-ssd,15,80.48787965244422
run_idfeature,stage_out-run_idfeature,tmpfs,6,tmpfs-tmpfs,5,80.54567900706321
run_idfeature,stage_out-run_idfeature,tmpfs,12,ssd-ssd,15,80.57404233597738
run_idfeature,stage_out-run_idfeature,tmpfs,12,tmpfs-tmpfs,5,80.63184169059637
run_idfeature,stage_out-run_idfeature,ssd,3,ssd-ssd,2,80.6841759013837
run_idfeature,stage_out-run_idfeature,ssd,6,ssd-ssd,8,80.89781313673463
run_idfeature,stage_out-run_idfeature,ssd,3,tmpfs-tmpfs,8,80.91334883703857
run_idfeature,stage_out-run_idfeature,ssd,3,tmpfs-tmpfs,3,80.98700250240185
run_idfeature,stage_out-run_idfeature,ssd,6,tmpfs-tmpfs,2,80.99003708684577
run_idfeature,stage_out-run_idfeature,ssd,6,ssd-ssd,2,81.32082467218532
run_idfeature,stage_out-run_idfeature,ssd,6,tmpfs-tmpfs,8,81.5499976078402
run_idfeature,stage_out-run_idfeature,ssd,6,tmpfs-tmpfs,3,81.62365127320348
run_idfeature,stage_out-run_idfeature,ssd,3,tmpfs-tmpfs,15,81.65352337675361
run_idfeature,stage_out-run_idfeature,tmpfs,3,ssd-ssd,30,81.81692763843704
run_idfeature,stage_out-run_idfeature,ssd,3,ssd-ssd,3,81.88747751261764
run_idfeature,stage_out-run_idfeature,tmpfs,6,ssd-ssd,30,81.99571609731994
run_idfeature,stage_out-run_idfeature,ssd,3,ssd-ssd,5,82.03996040893144
run_idfeature,stage_out-run_idfeature,tmpfs,12,ssd-ssd,30,82.0818787808531
run_idfeature,stage_out-run_idfeature,ssd,6,tmpfs-tmpfs,15,82.29017214755524
run_idfeature,stage_out-run_idfeature,ssd,3,ssd-ssd,15,82.33506117836853
run_idfeature,stage_out-run_idfeature,ssd,3,tmpfs-tmpfs,5,82.39286053298753
run_idfeature,stage_out-run_idfeature,ssd,6,ssd-ssd,3,82.52412628341926
run_idfeature,stage_out-run_idfeature,ssd,6,ssd-ssd,5,82.67660917973306
run_idfeature,stage_out-run_idfeature,ssd,6,ssd-ssd,15,82.97170994917016
run_idfeature,stage_out-run_idfeature,ssd,6,tmpfs-tmpfs,5,83.02950930378915
run_idfeature,stage_out-run_idfeature,tmpfs,3,tmpfs-tmpfs,30,83.7010052823764
run_idfeature,stage_out-run_idfeature,ssd,3,ssd-ssd,30,83.84289762324426
run_idfeature,stage_out-run_idfeature,tmpfs,6,tmpfs-tmpfs,30,83.8797937412593
run_idfeature,stage_out-run_idfeature,tmpfs,12,tmpfs-tmpfs,30,83.96595642479247
run_idfeature,stage_out-run_idfeature,ssd,6,ssd-ssd,30,84.47954639404588
run_idfeature,stage_out-run_idfeature,beegfs,3,ssd-ssd,8,85.16654612927259
run_idfeature,stage_out-run_idfeature,ssd,12,ssd-ssd,8,85.20305481590256
run_idfeature,stage_out-run_idfeature,beegfs,3,tmpfs-tmpfs,2,85.25877007938374
run_idfeature,stage_out-run_idfeature,ssd,12,tmpfs-tmpfs,2,85.29527876601371
run_idfeature,stage_out-run_idfeature,beegfs,6,ssd-ssd,8,85.40162538640203
run_idfeature,stage_out-run_idfeature,beegfs,6,tmpfs-tmpfs,2,85.49384933651318
run_idfeature,stage_out-run_idfeature,beegfs,3,ssd-ssd,2,85.58955766472329
run_idfeature,stage_out-run_idfeature,ssd,12,ssd-ssd,2,85.62606635135326
run_idfeature,stage_out-run_idfeature,ssd,3,tmpfs-tmpfs,30,85.72697526718362
run_idfeature,stage_out-run_idfeature,beegfs,3,tmpfs-tmpfs,8,85.81873060037816
run_idfeature,stage_out-run_idfeature,beegfs,6,ssd-ssd,2,85.82463692185273
run_idfeature,stage_out-run_idfeature,ssd,12,tmpfs-tmpfs,8,85.85523928700813
run_idfeature,stage_out-run_idfeature,beegfs,3,tmpfs-tmpfs,3,85.89238426574144
run_idfeature,stage_out-run_idfeature,ssd,12,tmpfs-tmpfs,3,85.92889295237141
run_idfeature,stage_out-run_idfeature,beegfs,6,tmpfs-tmpfs,8,86.0538098575076
run_idfeature,stage_out-run_idfeature,beegfs,6,tmpfs-tmpfs,3,86.12746352287088
run_idfeature,stage_out-run_idfeature,ssd,6,tmpfs-tmpfs,30,86.36362403798525
run_idfeature,stage_out-run_idfeature,beegfs,3,tmpfs-tmpfs,15,86.5589051400932
run_idfeature,stage_out-run_idfeature,ssd,12,tmpfs-tmpfs,15,86.59541382672317
run_idfeature,stage_out-run_idfeature,beegfs,3,ssd-ssd,3,86.79285927595723
run_idfeature,stage_out-run_idfeature,beegfs,6,tmpfs-tmpfs,15,86.79398439722264
run_idfeature,stage_out-run_idfeature,ssd,12,ssd-ssd,3,86.8293679625872
run_idfeature,stage_out-run_idfeature,beegfs,3,ssd-ssd,5,86.94534217227103
run_idfeature,stage_out-run_idfeature,ssd,12,ssd-ssd,5,86.981850858901
run_idfeature,stage_out-run_idfeature,beegfs,6,ssd-ssd,3,87.02793853308667
run_idfeature,stage_out-run_idfeature,beegfs,6,ssd-ssd,5,87.18042142940047
run_idfeature,stage_out-run_idfeature,beegfs,3,ssd-ssd,15,87.24044294170812
run_idfeature,stage_out-run_idfeature,ssd,12,ssd-ssd,15,87.2769516283381
run_idfeature,stage_out-run_idfeature,beegfs,3,tmpfs-tmpfs,5,87.29824229632712
run_idfeature,stage_out-run_idfeature,ssd,12,tmpfs-tmpfs,5,87.33475098295709
run_idfeature,stage_out-run_idfeature,beegfs,6,ssd-ssd,15,87.47552219883757
run_idfeature,stage_out-run_idfeature,beegfs,6,tmpfs-tmpfs,5,87.53332155345656
run_idfeature,stage_out-run_idfeature,beegfs,3,ssd-ssd,30,88.74827938658385
run_idfeature,stage_out-run_idfeature,ssd,12,ssd-ssd,30,88.78478807321382
run_idfeature,stage_out-run_idfeature,beegfs,6,ssd-ssd,30,88.98335864371329
run_idfeature,stage_out-run_idfeature,beegfs,12,ssd-ssd,8,89.5527120074266
run_idfeature,stage_out-run_idfeature,beegfs,12,tmpfs-tmpfs,2,89.64493595753775
run_idfeature,stage_out-run_idfeature,beegfs,12,ssd-ssd,2,89.9757235428773
run_idfeature,stage_out-run_idfeature,beegfs,12,tmpfs-tmpfs,8,90.20489647853218
run_idfeature,stage_out-run_idfeature,beegfs,12,tmpfs-tmpfs,3,90.27855014389546
run_idfeature,stage_out-run_idfeature,beegfs,3,tmpfs-tmpfs,30,90.63235703052321
run_idfeature,stage_out-run_idfeature,ssd,12,tmpfs-tmpfs,30,90.66886571715318
run_idfeature,stage_out-run_idfeature,beegfs,6,tmpfs-tmpfs,30,90.86743628765265
run_idfeature,stage_out-run_idfeature,beegfs,12,tmpfs-tmpfs,15,90.94507101824722
run_idfeature,stage_out-run_idfeature,beegfs,12,ssd-ssd,3,91.17902515411124
run_idfeature,stage_out-run_idfeature,beegfs,12,ssd-ssd,5,91.33150805042504
run_idfeature,stage_out-run_idfeature,beegfs,12,ssd-ssd,15,91.62660881986214
run_idfeature,stage_out-run_idfeature,beegfs,12,tmpfs-tmpfs,5,91.68440817448113
run_idfeature,stage_out-run_idfeature,beegfs,12,ssd-ssd,30,93.13444526473786
run_idfeature,stage_out-run_idfeature,beegfs,12,tmpfs-tmpfs,30,95.01852290867723
run_idfeature,stage_out-run_idfeature,tmpfs,3,beegfs-tmpfs,5,254.3583259504276
run_idfeature,stage_out-run_idfeature,tmpfs,6,beegfs-tmpfs,5,254.5371144093105
run_idfeature,stage_out-run_idfeature,tmpfs,12,beegfs-tmpfs,5,254.62327709284367
run_idfeature,stage_out-run_idfeature,ssd,3,beegfs-tmpfs,5,256.38429593523483
run_idfeature,stage_out-run_idfeature,ssd,6,beegfs-tmpfs,5,257.02094470603646
run_idfeature,stage_out-run_idfeature,beegfs,3,beegfs-tmpfs,5,261.2896776985744
run_idfeature,stage_out-run_idfeature,ssd,12,beegfs-tmpfs,5,261.3261863852044
run_idfeature,stage_out-run_idfeature,beegfs,6,beegfs-tmpfs,5,261.5247569557039
