producer,consumer,producerStorageType,producerTasksPerNode,consumerStorageType,consumerTasksPerNode,SPM
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,19,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-ssd,21,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,22,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,44,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,9,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,6,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,21,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,10,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,12,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-ssd,11,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,3,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,41,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-ssd,6,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-ssd,22,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,21,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,19,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,10,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,6,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,22,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,8,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,9,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,52,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,22,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,11,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,3,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,11,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs-ssd,9,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,6,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,5,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,6,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,39,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,5,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,11,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,21,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,18,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,9,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,37,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,42,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,60,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,20,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,3,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,9,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,20,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,beegfs,38,tmpfs,6,2.024738092123559
stage_in-run_idfeature,run_idfeature,ssd-ssd,22,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-ssd,11,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,44,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,41,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,6,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,6,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,42,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,18,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,ssd-ssd,20,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,ssd-ssd,6,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,21,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,6,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-ssd,9,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,38,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,3,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,37,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,ssd-ssd,19,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,ssd-ssd,21,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,9,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,ssd-ssd,10,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,9,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,ssd-ssd,5,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,11,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-ssd,21,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,ssd-ssd,3,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,22,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,9,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,60,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-ssd,6,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,22,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,5,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,20,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-ssd,22,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,ssd-ssd,9,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,3,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,52,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,39,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,12,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,10,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,21,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,11,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,ssd-ssd,11,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs,8,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,19,tmpfs,12,2.1083491992276358
stage_in-run_idfeature,run_idfeature,beegfs-ssd,20,ssd,6,5.769365559784339
stage_in-run_idfeature,run_idfeature,beegfs-ssd,20,ssd,12,6.146385695034732
stage_in-run_idfeature,run_idfeature,beegfs-ssd,20,ssd,3,6.163965849299669
stage_in-run_idfeature,run_idfeature,beegfs-ssd,20,tmpfs,3,6.176621986998795
stage_in-run_idfeature,run_idfeature,beegfs-ssd,20,tmpfs,6,6.391562826516093
stage_in-run_idfeature,run_idfeature,beegfs-ssd,20,tmpfs,12,6.4751739336201695
stage_in-run_idfeature,run_idfeature,beegfs-ssd,10,ssd,6,7.229821393399317
stage_in-run_idfeature,run_idfeature,beegfs-ssd,5,ssd,6,7.32167109063919
stage_in-run_idfeature,run_idfeature,beegfs-ssd,10,ssd,12,7.60684152864971
stage_in-run_idfeature,run_idfeature,beegfs-ssd,10,ssd,3,7.6244216829146465
stage_in-run_idfeature,run_idfeature,beegfs-ssd,10,tmpfs,3,7.637077820613772
stage_in-run_idfeature,run_idfeature,beegfs-ssd,5,ssd,12,7.698691225889583
stage_in-run_idfeature,run_idfeature,beegfs-ssd,5,ssd,3,7.716271380154519
stage_in-run_idfeature,run_idfeature,beegfs-ssd,5,tmpfs,3,7.728927517853645
stage_in-run_idfeature,run_idfeature,beegfs-ssd,10,tmpfs,6,7.852018660131071
stage_in-run_idfeature,run_idfeature,beegfs-ssd,10,tmpfs,12,7.935629767235147
stage_in-run_idfeature,run_idfeature,beegfs-ssd,5,tmpfs,6,7.943868357370944
stage_in-run_idfeature,run_idfeature,beegfs-ssd,19,ssd,6,7.972856334711025
stage_in-run_idfeature,run_idfeature,beegfs-ssd,5,tmpfs,12,8.02747946447502
stage_in-run_idfeature,run_idfeature,beegfs-ssd,19,ssd,12,8.349876469961417
stage_in-run_idfeature,run_idfeature,beegfs-ssd,19,ssd,3,8.367456624226355
stage_in-run_idfeature,run_idfeature,beegfs-ssd,19,tmpfs,3,8.380112761925481
stage_in-run_idfeature,run_idfeature,beegfs-ssd,19,tmpfs,6,8.595053601442778
stage_in-run_idfeature,run_idfeature,beegfs-ssd,19,tmpfs,12,8.678664708546854
stage_in-run_idfeature,run_idfeature,beegfs-ssd,3,ssd,6,8.800148133216167
stage_in-run_idfeature,run_idfeature,beegfs-ssd,3,ssd,12,9.177168268466561
stage_in-run_idfeature,run_idfeature,beegfs-ssd,3,ssd,3,9.194748422731497
stage_in-run_idfeature,run_idfeature,beegfs-ssd,3,tmpfs,3,9.207404560430623
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,10,ssd,6,9.408028964038056
stage_in-run_idfeature,run_idfeature,beegfs-ssd,3,tmpfs,6,9.422345399947922
stage_in-run_idfeature,run_idfeature,beegfs-ssd,3,tmpfs,12,9.505956507051998
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,10,ssd,12,9.78504909928845
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,10,ssd,3,9.802629253553388
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,10,tmpfs,3,9.815285391252512
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,10,tmpfs,6,10.030226230769811
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,10,tmpfs,12,10.113837337873887
stage_in-run_idfeature,run_idfeature,beegfs,8,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,38,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,39,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,6,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,6,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-ssd,22,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,18,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,11,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,20,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,3,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,3,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,5,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,11,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,21,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,22,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,22,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,22,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,12,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-ssd,6,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,20,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,10,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,10,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,60,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,5,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,6,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,52,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,19,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,9,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,9,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,9,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,21,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,21,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,9,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,19,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,6,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-ssd,9,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,44,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,41,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,ssd-ssd,11,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-ssd,21,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,42,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,3,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-ssd,11,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs,37,beegfs,3,10.23447696990995
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,3,ssd,6,10.275508672564051
stage_in-run_idfeature,run_idfeature,beegfs-ssd,21,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-ssd,6,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,42,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,9,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,52,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,37,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,12,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,22,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,3,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,8,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,3,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,22,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,6,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,21,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,21,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,44,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-ssd,22,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,18,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-ssd,9,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,21,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,10,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,39,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,60,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,11,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,6,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,41,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,5,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,11,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,6,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,9,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,9,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,20,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,20,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,22,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,19,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,3,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,9,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,11,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,6,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,5,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,10,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,ssd-ssd,19,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs,38,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-ssd,11,beegfs,6,10.536575314085992
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,3,ssd,12,10.652528807814445
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,3,ssd,3,10.670108962079382
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,3,tmpfs,3,10.682765099778507
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,3,tmpfs,6,10.897705939295806
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,3,tmpfs,12,10.981317046399882
stage_in-run_idfeature,run_idfeature,beegfs-ssd,2,ssd,6,13.719811253943483
stage_in-run_idfeature,run_idfeature,beegfs-ssd,2,ssd,12,14.096831389193877
stage_in-run_idfeature,run_idfeature,beegfs-ssd,2,ssd,3,14.114411543458814
stage_in-run_idfeature,run_idfeature,beegfs-ssd,2,tmpfs,3,14.12706768115794
stage_in-run_idfeature,run_idfeature,beegfs-ssd,2,tmpfs,6,14.342008520675238
stage_in-run_idfeature,run_idfeature,beegfs-ssd,2,tmpfs,12,14.425619627779314
stage_in-run_idfeature,run_idfeature,beegfs-ssd,20,beegfs,3,14.601301704302484
stage_in-run_idfeature,run_idfeature,beegfs-ssd,20,beegfs,6,14.903400048478526
stage_in-run_idfeature,run_idfeature,ssd-ssd,6,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,10,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,ssd-ssd,22,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-ssd,6,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,6,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,21,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,3,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,ssd-ssd,5,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,18,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,38,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,22,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,11,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,ssd-ssd,19,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,6,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,39,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,ssd-ssd,21,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,9,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,ssd-ssd,9,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,6,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,ssd-ssd,3,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,41,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,60,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,11,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,3,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-ssd,22,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,42,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-ssd,11,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,9,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,20,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,9,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,8,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,21,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-ssd,21,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,22,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,ssd-ssd,11,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,ssd-ssd,20,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,52,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,44,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,37,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,19,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,ssd-ssd,10,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,tmpfs-tmpfs,5,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-ssd,9,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs,12,beegfs,12,15.451779619380678
stage_in-run_idfeature,run_idfeature,beegfs-ssd,10,beegfs,3,16.06175753791746
stage_in-run_idfeature,run_idfeature,beegfs-ssd,5,beegfs,3,16.153607235157335
stage_in-run_idfeature,run_idfeature,beegfs-ssd,10,beegfs,6,16.363855882093503
stage_in-run_idfeature,run_idfeature,beegfs-ssd,5,beegfs,6,16.455705579333376
stage_in-run_idfeature,run_idfeature,beegfs-ssd,19,beegfs,3,16.80479247922917
stage_in-run_idfeature,run_idfeature,beegfs-ssd,19,beegfs,6,17.106890823405212
stage_in-run_idfeature,run_idfeature,beegfs-ssd,3,beegfs,3,17.632084277734315
stage_in-run_idfeature,run_idfeature,beegfs-ssd,3,beegfs,6,17.934182621910352
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,10,beegfs,3,18.239965108556202
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,10,beegfs,6,18.542063452732243
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,3,beegfs,3,19.107444817082197
stage_in-run_idfeature,run_idfeature,beegfs-tmpfs,3,beegfs,6,19.409543161258238
stage_in-run_idfeature,run_idfeature,beegfs-ssd,20,beegfs,12,19.81860435377321
stage_in-run_idfeature,run_idfeature,beegfs-ssd,10,beegfs,12,21.27906018738819
stage_in-run_idfeature,run_idfeature,beegfs-ssd,5,beegfs,12,21.370909884628063
stage_in-run_idfeature,run_idfeature,beegfs-ssd,19,beegfs,12,22.0220951286999
stage_in-run_idfeature,run_idfeature,beegfs-ssd,2,beegfs,3,22.55174739846163
